STREETSEGID,BIKEINCIDENTS,PEDINCIDENTS,PEDFATALITIES,LVL1,LVL2,LVL3,RISK_SUM,RISK_INDEX,
5,1,1,0,0,1,0,3,1,33
9,1,1,0,0,0,1,3,1,
14,0,1,0,0,0,0,0,1,
15,3,2,0,1,2,0,7,2,
22,2,0,0,0,2,0,6,2,
24,0,1,0,0,0,0,0,1,
26,2,3,0,0,2,0,6,2,
29,0,2,0,0,0,0,0,1,
30,0,1,0,0,0,0,0,1,
31,1,1,0,1,0,0,1,1,
32,1,2,0,0,1,0,3,1,
34,0,1,0,0,0,0,0,1,
35,1,1,0,0,1,0,3,1,
39,0,1,0,0,0,0,0,1,
42,0,1,0,0,0,0,0,1,
43,0,1,0,0,0,0,0,1,
44,1,1,0,0,1,0,3,1,
45,0,1,0,0,0,0,0,1,
46,1,0,0,0,1,0,3,1,
48,0,1,0,0,0,0,0,1,
49,0,1,0,0,0,0,0,1,
50,0,1,0,0,0,0,0,1,
53,1,1,0,0,1,0,3,1,
55,2,5,0,0,1,1,6,2,
56,3,3,0,1,1,1,7,2,
59,1,0,0,0,1,0,3,1,
63,0,1,0,0,0,0,0,1,
64,1,1,0,1,0,0,1,1,
66,0,1,0,0,0,0,0,1,
69,2,3,0,0,2,0,6,2,
74,2,2,0,1,1,0,4,1,
75,1,0,0,0,1,0,3,1,
82,1,1,0,0,1,0,3,1,
84,1,0,0,0,1,0,3,1,
88,0,1,0,0,0,0,0,1,
91,1,5,0,1,0,0,1,1,
94,1,3,0,1,0,0,1,1,
132,7,2,0,0,7,0,21,3,
144,0,1,0,0,0,0,0,1,
146,0,1,0,0,0,0,0,1,
148,1,0,0,0,1,0,3,1,
159,0,2,0,0,0,0,0,1,
161,0,1,0,0,0,0,0,1,
164,6,9,1,3,2,1,12,3,
168,0,1,0,0,0,0,0,1,
173,1,0,0,0,1,0,3,1,
175,0,2,0,0,0,0,0,1,
181,1,1,0,1,0,0,1,1,
184,2,1,0,0,1,1,6,2,
193,0,3,0,0,0,0,0,1,
195,1,0,0,0,1,0,3,1,
196,0,3,0,0,0,0,0,1,
199,1,0,0,0,0,1,3,1,
204,0,1,0,0,0,0,0,1,
209,3,11,0,0,3,0,9,2,
210,0,2,0,0,0,0,0,1,
218,0,2,0,0,0,0,0,1,
228,1,0,0,0,1,0,3,1,
237,1,2,0,0,1,0,3,1,
238,1,0,0,0,1,0,3,1,
241,1,0,0,1,0,0,1,1,
242,1,0,0,0,0,1,3,1,
246,0,6,0,0,0,0,0,1,
248,0,1,0,0,0,0,0,1,
251,1,3,1,0,1,0,3,1,
253,0,3,0,0,0,0,0,1,
257,0,1,0,0,0,0,0,1,
261,1,2,0,0,1,0,3,1,
263,1,0,0,0,1,0,3,1,
267,0,1,0,0,0,0,0,1,
276,0,1,0,0,0,0,0,1,
279,0,1,0,0,0,0,0,1,
280,2,3,0,0,2,0,6,2,
286,0,1,0,0,0,0,0,1,
287,1,1,0,0,1,0,3,1,
292,1,3,0,1,0,0,1,1,
295,0,1,0,0,0,0,0,1,
297,0,1,0,0,0,0,0,1,
304,1,2,0,0,1,0,3,1,
308,1,1,0,1,0,0,1,1,
338,1,0,0,1,0,0,1,1,
339,2,1,0,0,2,0,6,2,
343,0,2,0,0,0,0,0,1,
345,1,0,0,0,1,0,3,1,
347,0,1,0,0,0,0,0,1,
349,0,1,0,0,0,0,0,1,
357,2,0,0,0,2,0,6,2,
368,1,0,0,0,1,0,3,1,
369,11,12,0,2,9,0,29,3,
378,0,1,0,0,0,0,0,1,
380,0,3,0,0,0,0,0,1,
382,0,1,0,0,0,0,0,1,
383,0,1,0,0,0,0,0,1,
386,2,1,0,0,2,0,6,2,
388,0,1,0,0,0,0,0,1,
392,1,0,0,1,0,0,1,1,
393,1,3,0,0,0,1,3,1,
398,4,2,0,0,4,0,12,3,
399,0,1,0,0,0,0,0,1,
400,0,7,0,0,0,0,0,1,
402,1,0,0,1,0,0,1,1,
404,2,5,0,0,2,0,6,2,
405,0,1,0,0,0,0,0,1,
415,0,2,0,0,0,0,0,1,
416,1,0,0,0,1,0,3,1,
417,0,2,0,0,0,0,0,1,
421,0,1,0,0,0,0,0,1,
422,0,3,0,0,0,0,0,1,
434,0,2,0,0,0,0,0,1,
441,0,1,0,0,0,0,0,1,
445,1,1,0,1,0,0,1,1,
461,6,6,0,1,5,0,16,3,
463,0,1,0,0,0,0,0,1,
464,0,3,0,0,0,0,0,1,
468,1,6,0,0,1,0,3,1,
470,1,0,0,0,1,0,3,1,
471,2,0,0,0,2,0,6,2,
472,0,2,0,0,0,0,0,1,
475,3,1,0,0,3,0,9,2,
485,0,1,0,0,0,0,0,1,
487,7,1,0,0,7,0,21,3,
488,0,2,0,0,0,0,0,1,
490,0,1,0,0,0,0,0,1,
506,0,2,0,0,0,0,0,1,
508,1,1,0,0,1,0,3,1,
509,1,0,0,0,1,0,3,1,
513,2,1,0,0,2,0,6,2,
523,1,0,0,0,1,0,3,1,
524,1,0,0,0,1,0,3,1,
526,2,0,0,1,1,0,4,1,
528,0,1,0,0,0,0,0,1,
543,0,2,0,0,0,0,0,1,
545,0,2,0,0,0,0,0,1,
546,0,1,0,0,0,0,0,1,
548,0,1,0,0,0,0,0,1,
550,0,2,0,0,0,0,0,1,
551,1,0,0,0,1,0,3,1,
555,0,1,0,0,0,0,0,1,
561,0,2,0,0,0,0,0,1,
566,0,1,0,0,0,0,0,1,
567,1,0,0,0,1,0,3,1,
574,2,1,0,1,1,0,4,1,
578,0,1,0,0,0,0,0,1,
579,6,7,0,0,6,0,18,3,
585,1,0,0,0,1,0,3,1,
587,1,0,0,0,0,1,3,1,
589,1,0,0,0,1,0,3,1,
594,1,0,0,0,1,0,3,1,
599,0,1,0,0,0,0,0,1,
605,1,0,0,0,1,0,3,1,
621,0,1,0,0,0,0,0,1,
623,1,2,0,1,0,0,1,1,
627,1,0,0,0,1,0,3,1,
628,0,2,0,0,0,0,0,1,
631,1,5,0,1,0,0,1,1,
632,0,3,0,0,0,0,0,1,
633,1,3,0,0,1,0,3,1,
636,1,2,0,0,1,0,3,1,
638,0,2,0,0,0,0,0,1,
640,1,0,0,0,0,1,3,1,
641,0,1,0,0,0,0,0,1,
643,0,1,0,0,0,0,0,1,
644,1,1,0,0,1,0,3,1,
645,1,10,0,0,1,0,3,1,
648,0,2,0,0,0,0,0,1,
649,0,1,0,0,0,0,0,1,
650,1,0,0,0,1,0,3,1,
651,1,3,0,0,1,0,3,1,
657,2,0,0,1,1,0,4,1,
665,0,1,0,0,0,0,0,1,
667,0,1,0,0,0,0,0,1,
678,1,2,0,0,1,0,3,1,
680,2,0,0,0,2,0,6,2,
687,0,1,0,0,0,0,0,1,
693,0,1,0,0,0,0,0,1,
694,0,2,0,0,0,0,0,1,
697,3,2,0,1,2,0,7,2,
700,1,0,0,0,1,0,3,1,
706,0,1,0,0,0,0,0,1,
713,1,0,0,0,1,0,3,1,
727,1,2,0,0,1,0,3,1,
730,0,1,0,0,0,0,0,1,
732,6,2,0,3,3,0,12,3,
733,1,1,0,0,1,0,3,1,
734,4,9,0,1,3,0,10,2,
738,1,0,0,0,1,0,3,1,
745,3,0,0,1,2,0,7,2,
746,1,2,0,0,1,0,3,1,
755,0,1,0,0,0,0,0,1,
756,0,1,0,0,0,0,0,1,
759,1,0,0,1,0,0,1,1,
763,13,5,0,3,10,0,33,3,
764,1,1,0,1,0,0,1,1,
765,0,1,0,0,0,0,0,1,
769,0,2,0,0,0,0,0,1,
770,0,1,0,0,0,0,0,1,
772,3,1,0,0,3,0,9,2,
775,0,1,0,0,0,0,0,1,
777,0,4,0,0,0,0,0,1,
789,0,2,0,0,0,0,0,1,
791,3,3,0,2,1,0,5,1,
794,0,1,0,0,0,0,0,1,
795,1,0,0,0,1,0,3,1,
796,0,1,0,0,0,0,0,1,
797,3,2,0,0,2,1,9,2,
799,1,0,0,0,1,0,3,1,
800,8,5,0,0,7,1,24,3,
801,1,0,0,1,0,0,1,1,
803,1,0,0,0,1,0,3,1,
811,2,2,0,0,1,1,6,2,
814,1,0,0,1,0,0,1,1,
815,2,0,0,0,2,0,6,2,
816,0,1,0,0,0,0,0,1,
819,0,1,0,0,0,0,0,1,
824,1,4,0,0,1,0,3,1,
829,0,4,0,0,0,0,0,1,
830,0,1,0,0,0,0,0,1,
833,0,1,0,0,0,0,0,1,
837,1,1,0,0,1,0,3,1,
841,0,1,0,0,0,0,0,1,
842,1,0,0,0,1,0,3,1,
844,1,0,0,0,1,0,3,1,
847,1,0,0,0,0,1,3,1,
849,0,1,0,0,0,0,0,1,
855,0,1,0,0,0,0,0,1,
859,1,0,0,1,0,0,1,1,
860,1,0,0,1,0,0,1,1,
863,0,1,0,0,0,0,0,1,
866,1,0,0,1,0,0,1,1,
869,1,0,0,0,1,0,3,1,
873,1,2,0,0,1,0,3,1,
874,0,1,0,0,0,0,0,1,
880,2,2,0,0,2,0,6,2,
888,1,1,0,0,1,0,3,1,
903,0,1,0,0,0,0,0,1,
907,0,2,0,0,0,0,0,1,
909,1,1,0,0,1,0,3,1,
913,3,0,0,2,1,0,5,1,
914,0,1,1,0,0,0,0,1,
924,0,4,0,0,0,0,0,1,
925,1,0,0,0,1,0,3,1,
934,1,3,0,0,0,1,3,1,
936,0,1,0,0,0,0,0,1,
937,0,1,0,0,0,0,0,1,
939,1,0,0,1,0,0,1,1,
943,0,2,0,0,0,0,0,1,
951,0,3,0,0,0,0,0,1,
955,0,1,0,0,0,0,0,1,
956,1,0,0,0,1,0,3,1,
959,0,2,0,0,0,0,0,1,
961,2,0,0,1,1,0,4,1,
967,2,0,0,2,0,0,2,1,
974,0,2,0,0,0,0,0,1,
983,0,1,0,0,0,0,0,1,
988,0,1,0,0,0,0,0,1,
998,0,1,0,0,0,0,0,1,
1002,2,0,0,0,1,1,6,2,
1006,1,1,0,0,1,0,3,1,
1007,2,1,0,1,1,0,4,1,
1030,0,1,0,0,0,0,0,1,
1033,0,1,0,0,0,0,0,1,
1035,0,1,0,0,0,0,0,1,
1037,2,4,0,0,2,0,6,2,
1045,1,0,0,0,1,0,3,1,
1048,0,1,0,0,0,0,0,1,
1053,0,1,0,0,0,0,0,1,
1057,0,5,0,0,0,0,0,1,
1063,1,0,0,0,1,0,3,1,
1066,0,1,0,0,0,0,0,1,
1067,4,1,0,2,2,0,8,2,
1068,1,0,0,1,0,0,1,1,
1075,2,3,0,0,1,1,6,2,
1082,0,1,0,0,0,0,0,1,
1087,4,1,0,0,4,0,12,3,
1091,0,2,1,0,0,0,0,1,
1093,0,3,0,0,0,0,0,1,
1095,1,0,0,0,1,0,3,1,
1096,0,2,0,0,0,0,0,1,
1100,2,1,0,1,1,0,4,1,
1103,2,5,0,1,1,0,4,1,
1115,1,1,0,0,1,0,3,1,
1121,1,0,0,0,1,0,3,1,
1125,2,0,0,0,2,0,6,2,
1128,2,0,0,0,2,0,6,2,
1129,0,1,0,0,0,0,0,1,
1132,1,0,0,0,1,0,3,1,
1135,0,1,0,0,0,0,0,1,
1137,0,1,0,0,0,0,0,1,
1140,0,3,0,0,0,0,0,1,
1143,0,1,0,0,0,0,0,1,
1145,0,1,0,0,0,0,0,1,
1147,0,1,0,0,0,0,0,1,
1152,1,2,0,0,1,0,3,1,
1154,0,1,0,0,0,0,0,1,
1157,1,0,0,0,1,0,3,1,
1169,0,1,0,0,0,0,0,1,
1176,1,2,0,1,0,0,1,1,
1178,1,5,1,0,1,0,3,1,
1180,1,0,0,0,1,0,3,1,
1181,1,0,0,0,1,0,3,1,
1192,0,1,0,0,0,0,0,1,
1194,1,0,0,0,1,0,3,1,
1195,2,1,0,1,1,0,4,1,
1197,0,3,0,0,0,0,0,1,
1202,1,0,0,0,1,0,3,1,
1211,1,0,0,0,1,0,3,1,
1214,1,1,0,1,0,0,1,1,
1215,0,4,0,0,0,0,0,1,
1216,0,1,0,0,0,0,0,1,
1217,0,1,0,0,0,0,0,1,
1223,0,2,0,0,0,0,0,1,
1231,0,1,0,0,0,0,0,1,
1232,0,2,0,0,0,0,0,1,
1235,1,2,0,0,1,0,3,1,
1239,1,0,0,1,0,0,1,1,
1255,1,1,0,0,0,1,3,1,
1259,1,2,0,0,1,0,3,1,
1260,2,0,0,0,2,0,6,2,
1264,0,1,0,0,0,0,0,1,
1266,0,3,0,0,0,0,0,1,
1268,2,1,0,0,2,0,6,2,
1270,0,1,0,0,0,0,0,1,
1273,1,1,0,0,1,0,3,1,
1274,0,1,0,0,0,0,0,1,
1277,0,1,0,0,0,0,0,1,
1280,0,1,0,0,0,0,0,1,
1288,0,2,0,0,0,0,0,1,
1289,0,1,0,0,0,0,0,1,
1292,0,2,0,0,0,0,0,1,
1293,1,0,0,0,1,0,3,1,
1294,2,1,0,0,1,1,6,2,
1300,0,1,0,0,0,0,0,1,
1307,0,1,0,0,0,0,0,1,
1319,0,3,0,0,0,0,0,1,
1325,1,0,0,0,1,0,3,1,
1330,1,1,0,1,0,0,1,1,
1333,1,0,0,0,1,0,3,1,
1340,2,0,0,0,2,0,6,2,
1341,2,0,0,0,2,0,6,2,
1344,1,1,0,0,1,0,3,1,
1349,1,1,0,0,1,0,3,1,
1355,1,0,0,0,1,0,3,1,
1358,1,0,0,0,1,0,3,1,
1359,0,1,0,0,0,0,0,1,
1362,2,3,0,1,1,0,4,1,
1366,0,1,0,0,0,0,0,1,
1369,0,2,0,0,0,0,0,1,
1370,0,2,0,0,0,0,0,1,
1371,3,0,0,1,2,0,7,2,
1374,0,1,0,0,0,0,0,1,
1382,0,1,0,0,0,0,0,1,
1383,1,1,0,0,1,0,3,1,
1387,0,2,0,0,0,0,0,1,
1388,2,1,0,0,1,1,6,2,
1391,3,1,0,1,2,0,7,2,
1393,3,2,0,1,2,0,7,2,
1394,1,1,0,0,1,0,3,1,
1398,0,1,0,0,0,0,0,1,
1399,0,1,0,0,0,0,0,1,
1402,0,1,0,0,0,0,0,1,
1403,1,0,0,0,1,0,3,1,
1405,2,0,0,0,2,0,6,2,
1409,0,1,0,0,0,0,0,1,
1413,0,2,0,0,0,0,0,1,
1414,0,1,0,0,0,0,0,1,
1416,0,1,0,0,0,0,0,1,
1420,1,0,0,0,1,0,3,1,
1424,1,0,0,1,0,0,1,1,
1425,1,1,0,1,0,0,1,1,
1429,0,1,0,0,0,0,0,1,
1434,0,1,0,0,0,0,0,1,
1444,1,2,0,1,0,0,1,1,
1445,0,4,0,0,0,0,0,1,
1446,1,1,0,0,1,0,3,1,
1447,0,1,0,0,0,0,0,1,
1448,1,4,0,0,1,0,3,1,
1449,0,2,0,0,0,0,0,1,
1453,0,1,0,0,0,0,0,1,
1455,0,1,0,0,0,0,0,1,
1459,0,2,0,0,0,0,0,1,
1469,0,1,0,0,0,0,0,1,
1474,0,1,0,0,0,0,0,1,
1476,0,1,0,0,0,0,0,1,
1478,1,0,0,0,1,0,3,1,
1479,1,6,0,0,0,1,3,1,
1490,1,2,0,1,0,0,1,1,
1503,0,1,0,0,0,0,0,1,
1504,2,3,0,1,1,0,4,1,
1506,0,1,0,0,0,0,0,1,
1508,1,0,0,0,1,0,3,1,
1509,0,2,0,0,0,0,0,1,
1512,1,0,0,0,1,0,3,1,
1514,1,1,0,1,0,0,1,1,
1524,1,3,0,0,1,0,3,1,
1526,1,0,0,0,1,0,3,1,
1528,1,1,0,0,1,0,3,1,
1535,1,0,0,0,1,0,3,1,
1537,0,1,0,0,0,0,0,1,
1540,1,0,0,0,1,0,3,1,
1541,2,0,0,2,0,0,2,1,
1543,0,1,0,0,0,0,0,1,
1547,0,1,0,0,0,0,0,1,
1551,1,0,0,0,1,0,3,1,
1553,1,0,0,0,1,0,3,1,
1556,0,1,0,0,0,0,0,1,
1559,1,1,0,0,1,0,3,1,
1562,4,3,0,2,1,1,8,2,
1564,0,1,0,0,0,0,0,1,
1573,0,1,0,0,0,0,0,1,
1577,2,2,0,0,2,0,6,2,
1578,1,0,0,1,0,0,1,1,
1579,1,1,0,0,1,0,3,1,
1580,0,1,0,0,0,0,0,1,
1582,1,0,0,1,0,0,1,1,
1583,0,1,0,0,0,0,0,1,
1586,0,2,0,0,0,0,0,1,
1587,0,1,0,0,0,0,0,1,
1588,0,2,0,0,0,0,0,1,
1589,1,0,0,0,1,0,3,1,
1597,1,0,0,0,1,0,3,1,
1600,0,1,0,0,0,0,0,1,
1603,1,3,0,0,1,0,3,1,
1605,0,5,0,0,0,0,0,1,
1610,0,1,0,0,0,0,0,1,
1617,1,3,0,1,0,0,1,1,
1618,0,1,0,0,0,0,0,1,
1620,1,0,0,1,0,0,1,1,
1629,0,3,0,0,0,0,0,1,
1634,0,2,0,0,0,0,0,1,
1642,0,1,0,0,0,0,0,1,
1646,1,0,0,1,0,0,1,1,
1647,0,1,0,0,0,0,0,1,
1651,1,0,0,0,1,0,3,1,
1654,0,1,0,0,0,0,0,1,
1656,3,5,0,0,1,2,9,2,
1657,0,1,0,0,0,0,0,1,
1658,1,0,0,0,1,0,3,1,
1660,0,1,0,0,0,0,0,1,
1662,2,3,0,0,2,0,6,2,
1664,0,2,0,0,0,0,0,1,
1666,0,2,0,0,0,0,0,1,
1668,0,3,0,0,0,0,0,1,
1674,1,0,0,0,1,0,3,1,
1681,5,0,0,0,5,0,15,3,
1682,0,5,0,0,0,0,0,1,
1683,1,0,0,0,1,0,3,1,
1686,0,1,0,0,0,0,0,1,
1689,1,0,0,0,1,0,3,1,
1694,0,1,0,0,0,0,0,1,
1697,0,1,0,0,0,0,0,1,
1699,0,1,0,0,0,0,0,1,
1700,0,2,0,0,0,0,0,1,
1704,0,1,0,0,0,0,0,1,
1706,1,0,0,0,1,0,3,1,
1707,1,1,0,1,0,0,1,1,
1708,1,0,0,1,0,0,1,1,
1710,0,1,0,0,0,0,0,1,
1715,0,2,0,0,0,0,0,1,
1716,2,3,0,1,1,0,4,1,
1717,1,0,0,0,1,0,3,1,
1719,0,2,0,0,0,0,0,1,
1721,1,2,0,0,1,0,3,1,
1730,0,1,0,0,0,0,0,1,
1731,0,1,0,0,0,0,0,1,
1733,0,1,0,0,0,0,0,1,
1740,2,1,0,0,2,0,6,2,
1742,0,1,0,0,0,0,0,1,
1746,0,2,0,0,0,0,0,1,
1748,1,3,0,0,1,0,3,1,
1749,2,1,0,1,1,0,4,1,
1750,0,1,0,0,0,0,0,1,
1751,0,1,0,0,0,0,0,1,
1754,2,2,0,1,1,0,4,1,
1759,1,1,0,1,0,0,1,1,
1765,1,0,0,0,1,0,3,1,
1773,2,2,0,0,2,0,6,2,
1778,0,1,0,0,0,0,0,1,
1780,2,0,0,1,1,0,4,1,
1783,0,1,0,0,0,0,0,1,
1784,0,1,0,0,0,0,0,1,
1785,0,1,0,0,0,0,0,1,
1788,0,1,0,0,0,0,0,1,
1790,1,0,0,0,1,0,3,1,
1791,1,0,0,0,1,0,3,1,
1795,1,0,0,1,0,0,1,1,
1801,0,1,0,0,0,0,0,1,
1803,0,1,0,0,0,0,0,1,
1804,10,3,0,1,9,0,28,3,
1807,0,1,0,0,0,0,0,1,
1812,0,2,0,0,0,0,0,1,
1814,1,2,0,1,0,0,1,1,
1816,0,1,0,0,0,0,0,1,
1820,5,5,0,3,2,0,9,2,
1829,1,1,0,1,0,0,1,1,
1831,1,1,0,0,1,0,3,1,
1833,3,8,0,1,2,0,7,2,
1839,0,1,0,0,0,0,0,1,
1841,3,2,0,0,2,1,9,2,
1843,0,3,0,0,0,0,0,1,
1845,2,0,0,1,1,0,4,1,
1850,0,2,0,0,0,0,0,1,
1852,1,1,0,0,1,0,3,1,
1855,1,0,0,0,1,0,3,1,
1858,0,1,0,0,0,0,0,1,
1868,0,1,0,0,0,0,0,1,
1874,1,0,0,1,0,0,1,1,
1875,2,0,0,0,1,1,6,2,
1876,0,3,0,0,0,0,0,1,
1877,0,2,0,0,0,0,0,1,
1878,0,1,0,0,0,0,0,1,
1882,1,0,0,0,0,1,3,1,
1883,0,1,0,0,0,0,0,1,
1884,1,3,0,0,1,0,3,1,
1893,0,2,0,0,0,0,0,1,
1897,1,0,0,0,1,0,3,1,
1903,0,1,0,0,0,0,0,1,
1904,0,1,0,0,0,0,0,1,
1912,1,2,0,0,1,0,3,1,
1920,0,2,0,0,0,0,0,1,
1921,2,0,0,1,1,0,4,1,
1929,1,2,0,1,0,0,1,1,
1934,2,3,0,0,2,0,6,2,
1935,1,0,0,1,0,0,1,1,
1936,4,0,0,0,4,0,12,3,
1939,2,0,0,2,0,0,2,1,
1945,0,1,0,0,0,0,0,1,
1946,1,1,0,0,1,0,3,1,
1951,2,0,0,0,2,0,6,2,
1964,0,1,0,0,0,0,0,1,
1970,0,1,0,0,0,0,0,1,
1971,0,1,0,0,0,0,0,1,
1972,1,1,0,0,1,0,3,1,
1973,3,2,0,1,2,0,7,2,
1974,0,1,0,0,0,0,0,1,
1976,1,1,0,1,0,0,1,1,
1977,0,1,0,0,0,0,0,1,
1978,0,2,0,0,0,0,0,1,
1983,1,2,0,0,1,0,3,1,
1986,1,0,0,0,1,0,3,1,
1988,0,1,0,0,0,0,0,1,
1992,0,1,0,0,0,0,0,1,
1993,0,1,0,0,0,0,0,1,
1999,3,0,0,0,3,0,9,2,
2004,1,0,0,0,1,0,3,1,
2005,1,1,0,0,1,0,3,1,
2007,2,1,0,0,2,0,6,2,
2008,0,1,0,0,0,0,0,1,
2011,0,1,0,0,0,0,0,1,
2016,0,3,1,0,0,0,0,1,
2027,2,2,0,0,1,1,6,2,
2031,0,2,0,0,0,0,0,1,
2032,0,3,0,0,0,0,0,1,
2039,1,0,0,0,1,0,3,1,
2041,2,0,0,0,2,0,6,2,
2042,1,0,0,0,1,0,3,1,
2046,0,1,0,0,0,0,0,1,
2051,0,1,0,0,0,0,0,1,
2053,1,1,0,1,0,0,1,1,
2058,1,0,0,0,1,0,3,1,
2059,0,1,0,0,0,0,0,1,
2060,1,0,0,0,1,0,3,1,
2063,0,1,0,0,0,0,0,1,
2065,6,3,0,1,5,0,16,3,
2066,1,0,0,0,0,1,3,1,
2068,0,1,0,0,0,0,0,1,
2071,1,0,0,0,1,0,3,1,
2078,3,4,0,0,2,1,9,2,
2079,0,2,0,0,0,0,0,1,
2081,0,1,0,0,0,0,0,1,
2084,0,1,0,0,0,0,0,1,
2088,0,1,0,0,0,0,0,1,
2090,1,0,0,0,1,0,3,1,
2094,0,1,0,0,0,0,0,1,
2096,0,3,0,0,0,0,0,1,
2101,1,0,0,1,0,0,1,1,
2103,0,2,1,0,0,0,0,1,
2107,2,3,0,1,1,0,4,1,
2114,0,1,0,0,0,0,0,1,
2115,1,2,0,0,1,0,3,1,
2121,2,0,0,1,1,0,4,1,
2122,1,1,0,1,0,0,1,1,
2123,0,2,0,0,0,0,0,1,
2127,1,2,0,0,1,0,3,1,
2129,1,0,0,0,1,0,3,1,
2133,1,2,0,0,1,0,3,1,
2134,0,1,0,0,0,0,0,1,
2139,2,2,0,1,1,0,4,1,
2140,0,1,0,0,0,0,0,1,
2142,0,1,0,0,0,0,0,1,
2146,0,1,0,0,0,0,0,1,
2151,1,0,0,0,1,0,3,1,
2155,0,1,0,0,0,0,0,1,
2157,1,0,0,0,1,0,3,1,
2158,1,0,0,0,1,0,3,1,
2167,0,2,0,0,0,0,0,1,
2169,1,0,0,0,1,0,3,1,
2172,0,1,0,0,0,0,0,1,
2174,0,1,0,0,0,0,0,1,
2176,4,2,0,1,3,0,10,2,
2181,1,3,0,0,1,0,3,1,
2188,1,2,0,1,0,0,1,1,
2194,1,0,0,1,0,0,1,1,
2197,2,0,0,0,2,0,6,2,
2202,0,1,0,0,0,0,0,1,
2204,3,2,0,1,1,1,7,2,
2206,0,1,0,0,0,0,0,1,
2208,1,0,0,0,1,0,3,1,
2215,1,0,0,0,1,0,3,1,
2219,1,1,0,0,1,0,3,1,
2221,4,2,0,0,4,0,12,3,
2222,1,2,0,0,1,0,3,1,
2224,0,1,0,0,0,0,0,1,
2241,0,1,0,0,0,0,0,1,
2245,1,0,0,0,0,1,3,1,
2248,0,1,0,0,0,0,0,1,
2253,1,1,0,0,1,0,3,1,
2262,0,1,0,0,0,0,0,1,
2264,1,0,0,0,1,0,3,1,
2267,0,2,0,0,0,0,0,1,
2277,1,0,0,0,1,0,3,1,
2282,0,1,0,0,0,0,0,1,
2283,1,0,0,0,1,0,3,1,
2286,1,0,0,0,1,0,3,1,
2287,2,2,0,0,2,0,6,2,
2291,0,1,0,0,0,0,0,1,
2295,1,0,0,0,1,0,3,1,
2297,2,2,0,1,1,0,4,1,
2298,0,1,0,0,0,0,0,1,
2301,0,1,0,0,0,0,0,1,
2303,3,6,0,0,3,0,9,2,
2304,1,0,0,0,1,0,3,1,
2319,0,1,0,0,0,0,0,1,
2320,0,2,0,0,0,0,0,1,
2323,1,1,0,0,1,0,3,1,
2327,0,2,0,0,0,0,0,1,
2329,8,3,0,1,6,1,22,3,
2330,5,1,0,1,4,0,13,3,
2331,7,4,0,2,5,0,17,3,
2336,0,1,0,0,0,0,0,1,
2338,1,0,0,0,1,0,3,1,
2339,3,0,0,1,2,0,7,2,
2341,2,1,0,1,1,0,4,1,
2342,0,1,0,0,0,0,0,1,
2344,1,0,0,0,1,0,3,1,
2346,1,0,0,0,1,0,3,1,
2349,0,1,0,0,0,0,0,1,
