STREETSEGID,BIKEINCIDENTS,PEDINCIDENTS,PEDFATALITIES,LVL1,LVL2,LVL3,RISK_SUM,RISK_INDEX,
6816,0,2,0,0,0,0,0,1,
6820,1,1,0,0,1,0,3,1,
6822,0,1,0,0,0,0,0,1,
6826,5,3,0,2,2,1,11,3,
6830,0,2,0,0,0,0,0,1,
6834,0,3,0,0,0,0,0,1,
6844,2,1,0,0,2,0,6,2,
6845,0,1,0,0,0,0,0,1,
6852,1,0,0,1,0,0,1,1,
6860,0,1,0,0,0,0,0,1,
6863,0,2,0,0,0,0,0,1,
6870,1,0,0,0,1,0,3,1,
6873,1,0,0,1,0,0,1,1,
6880,0,1,0,0,0,0,0,1,
6882,2,0,0,0,1,1,6,2,
6891,1,0,0,0,1,0,3,1,
6892,1,0,0,1,0,0,1,1,
6896,1,0,0,1,0,0,1,1,
6904,0,1,0,0,0,0,0,1,
6910,0,1,0,0,0,0,0,1,
6914,0,1,0,0,0,0,0,1,
6915,1,0,0,0,1,0,3,1,
6921,1,0,0,0,1,0,3,1,
6922,1,0,0,1,0,0,1,1,
6924,0,4,0,0,0,0,0,1,
6925,0,1,0,0,0,0,0,1,
6929,0,3,0,0,0,0,0,1,
6931,1,2,0,0,1,0,3,1,
6941,0,1,0,0,0,0,0,1,
6946,0,1,0,0,0,0,0,1,
6947,0,1,0,0,0,0,0,1,
6950,1,0,0,1,0,0,1,1,
6961,0,1,0,0,0,0,0,1,
6963,1,3,0,0,1,0,3,1,
6964,0,1,0,0,0,0,0,1,
6972,0,1,0,0,0,0,0,1,
6981,2,1,0,1,1,0,4,1,
6985,1,1,0,1,0,0,1,1,
6986,2,2,0,0,2,0,6,2,
6992,1,3,0,0,1,0,3,1,
6997,0,2,0,0,0,0,0,1,
7003,1,1,0,0,1,0,3,1,
7004,3,1,0,0,3,0,9,2,
7008,0,1,0,0,0,0,0,1,
7009,4,3,0,2,2,0,8,2,
7011,3,10,0,1,2,0,7,2,
7012,1,1,0,0,1,0,3,1,
7014,1,2,0,0,1,0,3,1,
7015,0,1,0,0,0,0,0,1,
7019,0,1,0,0,0,0,0,1,
7023,0,1,0,0,0,0,0,1,
7032,0,2,0,0,0,0,0,1,
7034,0,2,0,0,0,0,0,1,
7037,2,1,0,0,1,1,6,2,
7038,0,1,0,0,0,0,0,1,
7040,0,1,0,0,0,0,0,1,
7045,0,1,0,0,0,0,0,1,
7048,1,1,0,0,1,0,3,1,
7056,1,0,0,1,0,0,1,1,
7061,1,4,0,0,1,0,3,1,
7063,1,0,0,1,0,0,1,1,
7065,1,0,0,0,1,0,3,1,
7070,1,0,0,0,1,0,3,1,
7072,0,1,0,0,0,0,0,1,
7074,2,0,0,1,1,0,4,1,
7077,0,1,0,0,0,0,0,1,
7085,1,0,0,0,1,0,3,1,
7093,2,2,0,0,2,0,6,2,
7095,0,1,0,0,0,0,0,1,
7098,5,6,0,0,5,0,15,3,
7099,1,3,0,1,0,0,1,1,
7100,1,0,0,0,1,0,3,1,
7109,1,0,0,1,0,0,1,1,
7115,0,1,0,0,0,0,0,1,
7117,1,0,0,1,0,0,1,1,
7121,3,4,0,0,3,0,9,2,
7127,0,2,0,0,0,0,0,1,
7135,1,0,0,0,0,1,3,1,
7136,0,2,0,0,0,0,0,1,
7137,0,2,0,0,0,0,0,1,
7143,0,1,0,0,0,0,0,1,
7146,1,0,0,0,1,0,3,1,
7150,3,1,0,2,1,0,5,1,
7156,1,5,0,1,0,0,1,1,
7157,0,1,0,0,0,0,0,1,
7158,1,1,0,0,1,0,3,1,
7159,7,5,0,0,7,0,21,3,
7161,0,1,0,0,0,0,0,1,
7164,0,1,0,0,0,0,0,1,
7167,0,3,0,0,0,0,0,1,
7169,0,1,0,0,0,0,0,1,
7176,2,2,0,1,1,0,4,1,
7178,0,1,0,0,0,0,0,1,
7179,0,1,0,0,0,0,0,1,
7180,5,8,0,2,3,0,11,3,
7181,2,2,0,0,2,0,6,2,
7183,0,1,0,0,0,0,0,1,
7185,0,1,0,0,0,0,0,1,
7186,0,1,0,0,0,0,0,1,
7187,1,2,0,0,1,0,3,1,
7190,1,0,0,1,0,0,1,1,
7204,3,0,0,2,1,0,5,1,
7206,2,1,0,0,2,0,6,2,
7209,1,0,0,0,1,0,3,1,
7215,1,0,0,0,1,0,3,1,
7216,1,0,0,0,1,0,3,1,
7217,0,3,0,0,0,0,0,1,
7219,1,0,0,0,1,0,3,1,
7223,1,0,0,0,1,0,3,1,
7224,3,3,0,0,3,0,9,2,
7226,1,2,0,0,1,0,3,1,
7229,2,2,0,1,1,0,4,1,
7233,0,2,0,0,0,0,0,1,
7242,3,0,0,1,1,1,7,2,
7244,0,1,0,0,0,0,0,1,
7251,1,1,0,1,0,0,1,1,
7254,0,1,0,0,0,0,0,1,
7257,0,1,0,0,0,0,0,1,
7262,1,0,0,1,0,0,1,1,
7268,1,0,0,1,0,0,1,1,
7270,1,1,0,0,1,0,3,1,
7274,1,1,0,0,0,1,3,1,
7275,1,1,0,0,1,0,3,1,
7277,0,2,0,0,0,0,0,1,
7283,1,0,0,0,1,0,3,1,
7284,1,0,0,1,0,0,1,1,
7286,1,0,0,0,1,0,3,1,
7294,1,0,0,0,0,1,3,1,
7298,1,0,0,0,1,0,3,1,
7302,1,1,0,0,1,0,3,1,
7304,1,1,0,0,1,0,3,1,
7306,1,0,0,0,1,0,3,1,
7308,1,0,0,0,1,0,3,1,
7314,3,1,0,1,1,1,7,2,
7317,0,1,0,0,0,0,0,1,
7319,1,1,0,0,1,0,3,1,
7332,1,0,0,0,1,0,3,1,
7333,0,1,0,0,0,0,0,1,
7336,0,2,0,0,0,0,0,1,
7340,0,2,0,0,0,0,0,1,
7342,2,0,0,2,0,0,2,1,
7349,0,1,0,0,0,0,0,1,
7359,1,0,0,0,1,0,3,1,
7362,1,0,0,0,1,0,3,1,
7364,6,0,0,0,5,1,18,3,
7365,1,1,0,0,1,0,3,1,
7371,1,1,0,0,1,0,3,1,
7374,1,0,0,0,1,0,3,1,
7376,0,1,0,0,0,0,0,1,
7379,3,4,0,0,3,0,9,2,
7384,0,3,0,0,0,0,0,1,
7386,2,2,0,1,1,0,4,1,
7387,5,2,0,2,3,0,11,3,
7392,1,0,0,0,1,0,3,1,
7395,0,1,0,0,0,0,0,1,
7396,0,2,0,0,0,0,0,1,
7400,1,1,0,0,1,0,3,1,
7407,1,0,0,0,0,1,3,1,
7408,1,4,0,0,1,0,3,1,
7413,1,2,1,1,0,0,1,1,
7417,1,3,0,1,0,0,1,1,
7424,0,1,0,0,0,0,0,1,
7426,0,1,0,0,0,0,0,1,
7431,1,2,0,0,1,0,3,1,
7436,0,2,0,0,0,0,0,1,
7437,0,1,0,0,0,0,0,1,
7438,0,1,0,0,0,0,0,1,
7441,1,1,0,0,1,0,3,1,
7443,0,1,0,0,0,0,0,1,
7452,1,3,0,0,1,0,3,1,
7453,0,1,0,0,0,0,0,1,
7464,1,0,0,0,1,0,3,1,
7471,2,0,0,0,1,1,6,2,
7473,0,1,0,0,0,0,0,1,
7474,0,2,0,0,0,0,0,1,
7475,1,0,0,1,0,0,1,1,
7476,1,5,0,0,1,0,3,1,
7477,4,0,0,1,2,1,10,2,
7479,0,1,0,0,0,0,0,1,
7480,0,1,0,0,0,0,0,1,
7487,0,1,0,0,0,0,0,1,
7490,1,0,0,1,0,0,1,1,
7491,2,0,0,0,2,0,6,2,
7492,1,1,0,1,0,0,1,1,
7498,2,1,0,1,1,0,4,1,
7503,0,1,0,0,0,0,0,1,
7507,0,1,0,0,0,0,0,1,
7508,0,3,0,0,0,0,0,1,
7511,0,1,0,0,0,0,0,1,
7515,3,0,0,0,3,0,9,2,
7524,0,1,0,0,0,0,0,1,
7529,3,0,0,1,2,0,7,2,
7530,0,1,0,0,0,0,0,1,
7537,0,2,0,0,0,0,0,1,
7538,1,0,0,1,0,0,1,1,
7546,0,2,0,0,0,0,0,1,
7559,1,1,0,1,0,0,1,1,
7567,0,2,0,0,0,0,0,1,
7570,0,2,0,0,0,0,0,1,
7575,0,4,0,0,0,0,0,1,
7582,1,0,0,0,1,0,3,1,
7592,1,0,0,0,1,0,3,1,
7596,0,1,0,0,0,0,0,1,
7597,1,0,0,0,1,0,3,1,
7610,1,0,0,0,0,1,3,1,
7611,0,1,0,0,0,0,0,1,
7618,0,2,0,0,0,0,0,1,
7625,0,1,0,0,0,0,0,1,
7633,1,0,0,0,0,1,3,1,
7634,1,0,0,0,1,0,3,1,
7636,0,1,0,0,0,0,0,1,
7637,1,0,0,1,0,0,1,1,
7639,6,0,0,2,3,1,14,3,
7643,0,5,0,0,0,0,0,1,
7645,2,0,0,0,1,1,6,2,
7649,3,2,0,0,3,0,9,2,
7650,1,0,0,0,1,0,3,1,
7654,3,6,0,1,1,1,7,2,
7656,0,1,0,0,0,0,0,1,
7659,0,1,0,0,0,0,0,1,
7661,2,1,0,1,0,1,4,1,
7671,0,2,0,0,0,0,0,1,
7674,0,1,0,0,0,0,0,1,
7676,6,8,0,4,2,0,10,2,
7678,0,1,0,0,0,0,0,1,
7679,0,1,0,0,0,0,0,1,
7680,0,2,0,0,0,0,0,1,
7683,0,1,0,0,0,0,0,1,
7685,1,0,0,0,1,0,3,1,
7687,1,1,0,0,1,0,3,1,
7688,1,6,0,0,1,0,3,1,
7691,1,0,0,0,1,0,3,1,
7692,5,5,0,1,4,0,13,3,
7697,1,3,0,0,1,0,3,1,
7700,0,2,0,0,0,0,0,1,
7702,0,1,0,0,0,0,0,1,
7705,1,0,0,0,1,0,3,1,
7706,2,1,0,0,2,0,6,2,
7707,1,1,0,0,1,0,3,1,
7711,1,0,0,0,1,0,3,1,
7715,0,1,0,0,0,0,0,1,
7718,0,1,0,0,0,0,0,1,
7719,0,1,0,0,0,0,0,1,
7721,6,2,0,3,3,0,12,3,
7724,0,1,0,0,0,0,0,1,
7725,4,0,0,0,4,0,12,3,
7727,1,0,0,1,0,0,1,1,
7729,2,1,0,0,2,0,6,2,
7738,0,2,0,0,0,0,0,1,
7741,1,1,0,0,1,0,3,1,
7744,2,0,0,0,2,0,6,2,
7746,1,0,0,0,1,0,3,1,
7751,6,0,0,1,5,0,16,3,
7758,0,1,0,0,0,0,0,1,
7759,1,1,0,0,1,0,3,1,
7763,1,1,0,1,0,0,1,1,
7764,0,1,0,0,0,0,0,1,
7767,0,1,0,0,0,0,0,1,
7773,0,1,0,0,0,0,0,1,
7775,4,0,0,0,3,1,12,3,
7780,0,1,0,0,0,0,0,1,
7781,2,0,0,0,1,1,6,2,
7782,1,0,0,0,1,0,3,1,
7785,0,1,0,0,0,0,0,1,
7790,2,0,0,1,1,0,4,1,
7802,0,1,0,0,0,0,0,1,
7809,6,6,0,0,6,0,18,3,
7818,0,1,0,0,0,0,0,1,
7819,3,4,0,0,3,0,9,2,
7821,1,2,0,1,0,0,1,1,
7822,0,1,0,0,0,0,0,1,
7828,1,0,0,0,1,0,3,1,
7829,0,1,0,0,0,0,0,1,
7830,1,2,0,0,1,0,3,1,
7833,0,1,0,0,0,0,0,1,
7835,3,0,0,1,2,0,7,2,
7836,0,1,0,0,0,0,0,1,
7839,0,6,0,0,0,0,0,1,
7841,1,3,0,0,1,0,3,1,
7845,2,3,0,0,1,1,6,2,
7847,0,2,0,0,0,0,0,1,
7853,0,1,0,0,0,0,0,1,
7855,0,1,0,0,0,0,0,1,
7856,0,1,0,0,0,0,0,1,
7858,4,7,1,1,3,0,10,2,
7864,0,1,0,0,0,0,0,1,
7869,0,1,0,0,0,0,0,1,
7873,1,0,0,0,1,0,3,1,
7877,1,2,0,0,1,0,3,1,
7883,1,2,0,0,0,1,3,1,
7887,0,3,0,0,0,0,0,1,
7891,0,5,0,0,0,0,0,1,
7894,0,2,0,0,0,0,0,1,
7896,0,1,0,0,0,0,0,1,
7897,3,1,0,1,2,0,7,2,
7902,1,0,0,0,1,0,3,1,
7906,1,0,0,0,1,0,3,1,
7912,0,1,0,0,0,0,0,1,
7914,1,1,0,0,1,0,3,1,
7917,1,3,0,0,1,0,3,1,
7922,0,2,0,0,0,0,0,1,
7930,0,1,0,0,0,0,0,1,
7932,0,1,0,0,0,0,0,1,
7933,0,2,0,0,0,0,0,1,
7943,1,0,0,0,0,1,3,1,
7944,1,0,0,1,0,0,1,1,
7948,1,0,0,0,1,0,3,1,
7952,0,1,0,0,0,0,0,1,
7953,0,1,0,0,0,0,0,1,
7954,2,0,0,1,1,0,4,1,
7955,1,0,0,1,0,0,1,1,
7957,2,0,0,1,1,0,4,1,
7963,1,0,0,0,1,0,3,1,
7964,0,1,0,0,0,0,0,1,
7967,0,1,0,0,0,0,0,1,
7968,1,0,0,1,0,0,1,1,
7973,1,5,0,0,1,0,3,1,
7975,0,2,0,0,0,0,0,1,
7980,1,2,0,0,1,0,3,1,
7982,4,0,0,0,3,1,12,3,
7988,0,2,0,0,0,0,0,1,
7997,0,1,0,0,0,0,0,1,
7998,0,1,0,0,0,0,0,1,
8001,0,1,0,0,0,0,0,1,
8005,0,1,0,0,0,0,0,1,
8009,1,1,0,0,1,0,3,1,
8010,0,3,0,0,0,0,0,1,
8012,0,1,0,0,0,0,0,1,
8016,0,1,0,0,0,0,0,1,
8025,1,0,0,1,0,0,1,1,
8028,2,4,0,1,1,0,4,1,
8031,0,1,0,0,0,0,0,1,
8034,1,0,0,0,1,0,3,1,
8039,0,2,0,0,0,0,0,1,
8040,0,1,0,0,0,0,0,1,
8042,1,0,0,0,1,0,3,1,
8043,0,2,0,0,0,0,0,1,
8047,0,2,0,0,0,0,0,1,
8049,1,1,0,1,0,0,1,1,
8052,1,0,0,0,0,1,3,1,
8054,2,0,0,1,1,0,4,1,
8058,1,0,0,0,1,0,3,1,
8072,2,0,0,1,1,0,4,1,
8078,2,0,0,0,1,1,6,2,
8079,1,1,0,0,1,0,3,1,
8090,0,1,0,0,0,0,0,1,
8093,1,1,0,0,1,0,3,1,
8095,0,1,0,0,0,0,0,1,
8098,3,2,0,1,2,0,7,2,
8099,0,1,0,0,0,0,0,1,
8104,1,2,0,0,1,0,3,1,
8105,0,1,0,0,0,0,0,1,
8108,0,1,0,0,0,0,0,1,
8115,2,0,0,1,1,0,4,1,
8120,1,4,0,0,1,0,3,1,
8124,3,13,0,0,3,0,9,2,
8126,2,0,0,0,1,1,6,2,
8130,0,1,0,0,0,0,0,1,
8131,1,0,0,0,1,0,3,1,
8132,0,1,1,0,0,0,0,1,
8135,1,0,0,0,1,0,3,1,
8139,0,1,0,0,0,0,0,1,
8158,1,0,0,0,1,0,3,1,
8160,1,0,0,0,1,0,3,1,
8163,1,0,0,0,1,0,3,1,
8165,2,1,0,1,1,0,4,1,
8172,0,1,0,0,0,0,0,1,
8174,0,1,0,0,0,0,0,1,
8176,0,1,0,0,0,0,0,1,
8181,1,0,0,1,0,0,1,1,
8182,1,1,0,0,1,0,3,1,
8186,1,6,0,0,1,0,3,1,
8191,4,1,0,1,3,0,10,2,
8194,1,0,0,0,1,0,3,1,
8195,2,3,0,1,1,0,4,1,
8198,1,0,0,0,1,0,3,1,
8203,0,3,0,0,0,0,0,1,
8205,1,1,0,0,1,0,3,1,
8213,0,1,0,0,0,0,0,1,
8216,3,1,0,0,2,1,9,2,
8220,0,2,0,0,0,0,0,1,
8224,1,0,0,0,1,0,3,1,
8230,0,2,0,0,0,0,0,1,
8231,3,1,0,1,2,0,7,2,
8232,0,1,0,0,0,0,0,1,
8233,0,1,0,0,0,0,0,1,
8238,0,2,0,0,0,0,0,1,
8245,1,0,0,0,1,0,3,1,
8246,0,1,0,0,0,0,0,1,
8250,0,3,0,0,0,0,0,1,
8252,1,2,0,0,1,0,3,1,
8260,3,0,0,1,2,0,7,2,
8263,0,1,0,0,0,0,0,1,
8265,0,1,0,0,0,0,0,1,
8276,0,2,0,0,0,0,0,1,
8285,1,0,0,1,0,0,1,1,
8286,0,1,0,0,0,0,0,1,
8289,0,1,0,0,0,0,0,1,
8292,1,0,0,0,1,0,3,1,
8297,1,0,0,0,1,0,3,1,
8302,1,1,0,0,1,0,3,1,
8303,0,1,0,0,0,0,0,1,
8306,1,0,0,0,1,0,3,1,
8307,0,1,0,0,0,0,0,1,
8314,1,1,0,0,1,0,3,1,
8322,0,1,0,0,0,0,0,1,
8325,1,2,0,1,0,0,1,1,
8326,0,1,0,0,0,0,0,1,
8328,0,1,0,0,0,0,0,1,
8329,0,1,0,0,0,0,0,1,
8331,0,2,0,0,0,0,0,1,
8332,0,2,0,0,0,0,0,1,
8333,0,2,0,0,0,0,0,1,
8340,1,0,0,0,0,1,3,1,
8343,1,0,0,0,1,0,3,1,
8344,5,8,0,0,4,1,15,3,
8355,1,0,0,0,1,0,3,1,
8362,0,1,0,0,0,0,0,1,
8363,0,1,0,0,0,0,0,1,
8367,1,0,0,0,1,0,3,1,
8371,3,0,0,0,3,0,9,2,
8372,0,3,0,0,0,0,0,1,
8378,1,2,0,0,1,0,3,1,
8380,0,1,0,0,0,0,0,1,
8388,3,5,0,1,2,0,7,2,
8390,0,1,0,0,0,0,0,1,
8399,1,0,0,0,1,0,3,1,
8401,0,3,0,0,0,0,0,1,
8406,1,0,0,0,0,1,3,1,
8407,1,1,0,0,1,0,3,1,
8409,1,0,0,0,1,0,3,1,
8412,0,3,0,0,0,0,0,1,
8413,2,0,0,0,2,0,6,2,
8415,1,2,0,0,1,0,3,1,
8418,1,0,0,1,0,0,1,1,
8419,0,1,0,0,0,0,0,1,
8420,0,1,0,0,0,0,0,1,
8421,0,2,0,0,0,0,0,1,
8422,1,1,0,0,1,0,3,1,
8427,0,1,0,0,0,0,0,1,
8428,1,0,0,0,1,0,3,1,
8430,1,0,0,0,1,0,3,1,
8439,0,1,0,0,0,0,0,1,
8440,0,1,0,0,0,0,0,1,
8444,4,2,1,0,3,1,12,3,
8446,0,1,0,0,0,0,0,1,
8449,0,2,0,0,0,0,0,1,
8452,0,1,0,0,0,0,0,1,
8454,1,1,0,0,1,0,3,1,
8456,2,1,0,1,1,0,4,1,
8459,1,0,0,0,1,0,3,1,
8460,0,1,0,0,0,0,0,1,
8462,0,1,0,0,0,0,0,1,
8465,0,3,0,0,0,0,0,1,
8466,0,1,0,0,0,0,0,1,
8468,2,1,0,0,2,0,6,2,
8478,2,2,0,1,1,0,4,1,
8483,0,2,0,0,0,0,0,1,
8490,0,1,0,0,0,0,0,1,
8491,2,8,0,0,2,0,6,2,
8492,0,1,0,0,0,0,0,1,
8495,2,0,0,0,2,0,6,2,
8496,1,0,0,0,1,0,3,1,
8505,2,0,0,1,1,0,4,1,
8509,3,0,0,2,1,0,5,1,
8514,0,1,0,0,0,0,0,1,
8515,0,1,0,0,0,0,0,1,
8517,1,0,0,1,0,0,1,1,
8523,1,0,0,1,0,0,1,1,
8530,0,1,0,0,0,0,0,1,
8532,1,10,0,1,0,0,1,1,
8536,0,1,0,0,0,0,0,1,
8539,1,1,0,0,1,0,3,1,
8540,0,2,0,0,0,0,0,1,
8541,1,0,0,0,1,0,3,1,
8544,1,0,0,0,1,0,3,1,
8551,1,0,0,0,1,0,3,1,
8555,3,8,0,0,3,0,9,2,
8558,0,1,0,0,0,0,0,1,
8560,2,0,0,1,1,0,4,1,
8562,1,1,0,1,0,0,1,1,
8573,1,0,0,0,1,0,3,1,
8575,7,6,0,1,5,1,19,3,
8583,3,4,0,1,2,0,7,2,
8584,1,0,0,0,1,0,3,1,
8587,0,1,0,0,0,0,0,1,
8588,1,0,0,0,0,1,3,1,
8592,1,0,0,0,1,0,3,1,
8594,2,4,0,0,2,0,6,2,
8595,3,14,0,0,3,0,9,2,
8599,0,1,0,0,0,0,0,1,
8603,0,1,0,0,0,0,0,1,
8605,0,1,0,0,0,0,0,1,
8606,4,2,0,0,4,0,12,3,
8609,4,0,0,1,3,0,10,2,
8611,2,1,0,1,1,0,4,1,
8623,2,3,0,1,1,0,4,1,
8624,1,0,0,0,0,1,3,1,
8625,4,1,0,1,2,1,10,2,
8627,1,1,0,0,1,0,3,1,
8633,0,1,0,0,0,0,0,1,
8634,3,5,0,1,2,0,7,2,
8644,1,1,0,0,1,0,3,1,
8649,1,0,0,0,1,0,3,1,
8652,0,1,0,0,0,0,0,1,
8653,0,1,0,0,0,0,0,1,
8654,1,0,0,0,1,0,3,1,
8660,0,1,0,0,0,0,0,1,
8666,0,1,0,0,0,0,0,1,
8668,1,0,0,0,1,0,3,1,
8671,1,0,0,0,1,0,3,1,
8680,2,3,0,1,1,0,4,1,
8681,1,1,0,0,1,0,3,1,
8682,1,0,0,0,1,0,3,1,
8683,0,2,0,0,0,0,0,1,
8693,1,0,0,0,0,1,3,1,
8694,0,1,0,0,0,0,0,1,
8698,0,1,0,0,0,0,0,1,
8701,0,7,0,0,0,0,0,1,
8702,1,1,0,0,1,0,3,1,
8703,4,4,0,1,2,1,10,2,
8710,0,1,0,0,0,0,0,1,
8711,1,0,0,1,0,0,1,1,
8714,2,1,0,0,2,0,6,2,
8715,0,2,0,0,0,0,0,1,
8722,0,1,0,0,0,0,0,1,
8723,4,2,0,1,3,0,10,2,
8725,1,0,0,0,1,0,3,1,
8730,1,0,0,0,1,0,3,1,
8739,0,2,0,0,0,0,0,1,
8745,1,0,0,0,1,0,3,1,
8746,1,0,0,0,1,0,3,1,
8748,1,1,0,0,1,0,3,1,
8750,0,1,0,0,0,0,0,1,
8754,0,1,0,0,0,0,0,1,
8761,0,1,0,0,0,0,0,1,
8763,0,1,0,0,0,0,0,1,
8764,0,1,0,0,0,0,0,1,
8775,0,1,0,0,0,0,0,1,
8778,1,0,0,0,1,0,3,1,
8780,1,0,0,0,1,0,3,1,
8784,3,1,0,1,2,0,7,2,
8787,0,1,0,0,0,0,0,1,
8788,1,0,0,0,1,0,3,1,
8790,7,1,0,1,5,1,19,3,
8791,0,1,0,0,0,0,0,1,
8792,1,1,0,1,0,0,1,1,
8797,0,3,0,0,0,0,0,1,
8798,1,0,0,0,1,0,3,1,
8800,0,2,0,0,0,0,0,1,
8801,1,0,0,1,0,0,1,1,
8802,1,0,0,0,1,0,3,1,
8808,1,0,0,0,1,0,3,1,
8815,0,1,0,0,0,0,0,1,
8816,0,1,0,0,0,0,0,1,
8819,0,1,0,0,0,0,0,1,
8822,0,2,0,0,0,0,0,1,
8825,1,0,0,1,0,0,1,1,
8835,1,1,0,0,1,0,3,1,
8837,1,2,0,1,0,0,1,1,
8839,3,1,0,0,2,1,9,2,
8841,1,1,0,0,1,0,3,1,
8843,2,1,0,1,0,1,4,1,
8844,0,1,0,0,0,0,0,1,
8848,1,0,0,1,0,0,1,1,
8853,1,0,0,0,1,0,3,1,
8857,0,1,0,0,0,0,0,1,
8858,3,1,0,0,3,0,9,2,
8859,2,3,0,1,1,0,4,1,
8867,0,1,0,0,0,0,0,1,
8870,3,2,0,1,2,0,7,2,
8871,0,2,0,0,0,0,0,1,
8875,0,1,0,0,0,0,0,1,
8877,4,3,1,1,3,0,10,2,
8880,2,0,0,0,2,0,6,2,
8883,2,0,0,0,1,1,6,2,
8884,1,1,0,1,0,0,1,1,
8885,2,2,0,0,2,0,6,2,
8886,2,2,0,1,1,0,4,1,
8887,1,0,0,0,0,1,3,1,
8888,0,1,0,0,0,0,0,1,
8891,1,1,0,1,0,0,1,1,
8895,0,1,0,0,0,0,0,1,
8906,1,0,0,0,1,0,3,1,
8913,0,2,0,0,0,0,0,1,
8914,1,2,0,0,1,0,3,1,
8915,0,1,0,0,0,0,0,1,
8917,0,1,0,0,0,0,0,1,
8919,2,1,0,0,2,0,6,2,
8920,0,1,0,0,0,0,0,1,
8921,4,5,0,1,2,1,10,2,
8922,1,0,0,1,0,0,1,1,
8927,4,2,0,0,2,2,12,3,
8930,1,0,0,0,1,0,3,1,
8931,6,8,0,2,4,0,14,3,
8934,1,2,0,0,1,0,3,1,
8935,0,2,0,0,0,0,0,1,
8936,1,0,0,0,1,0,3,1,
8937,1,1,0,0,1,0,3,1,
8942,1,1,0,1,0,0,1,1,
8947,3,0,0,0,1,2,9,2,
8950,1,1,0,0,0,1,3,1,
8959,0,1,0,0,0,0,0,1,
8961,0,1,0,0,0,0,0,1,
8966,0,1,0,0,0,0,0,1,
8972,0,1,0,0,0,0,0,1,
8973,0,1,0,0,0,0,0,1,
8974,1,1,0,0,0,1,3,1,
8978,3,2,0,0,2,1,9,2,
8980,0,1,0,0,0,0,0,1,
8985,0,2,0,0,0,0,0,1,
8987,1,0,0,1,0,0,1,1,
8989,0,1,0,0,0,0,0,1,
8990,0,1,0,0,0,0,0,1,
8992,3,0,0,2,1,0,5,1,
8993,1,0,0,0,1,0,3,1,
8995,1,1,0,0,1,0,3,1,
8997,1,1,0,0,1,0,3,1,
9000,4,1,0,0,4,0,12,3,
9003,0,1,0,0,0,0,0,1,
9004,1,0,0,1,0,0,1,1,
9005,0,1,0,0,0,0,0,1,
9006,1,0,0,0,1,0,3,1,
9009,0,1,0,0,0,0,0,1,
9010,0,1,0,0,0,0,0,1,
9011,0,1,0,0,0,0,0,1,
9013,0,1,0,0,0,0,0,1,
9014,1,0,0,0,1,0,3,1,
9017,0,1,0,0,0,0,0,1,
9018,0,1,0,0,0,0,0,1,
9019,1,0,0,0,1,0,3,1,
9029,1,0,0,0,0,1,3,1,
9034,2,1,0,1,1,0,4,1,
9041,2,0,0,0,2,0,6,2,
9044,0,1,0,0,0,0,0,1,
9051,3,1,0,1,2,0,7,2,
9053,1,0,0,0,1,0,3,1,
