STREETSEGID,BIKEINCIDENTS,PEDINCIDENTS,PEDFATALITIES,LVL1,LVL2,LVL3,RISK_SUM,RISK_INDEX,
9054,0,2,0,0,0,0,0,1,
9058,0,1,0,0,0,0,0,1,
9060,0,1,0,0,0,0,0,1,
9065,1,0,0,1,0,0,1,1,
9068,0,1,0,0,0,0,0,1,
9081,0,1,0,0,0,0,0,1,
9084,1,0,0,0,1,0,3,1,
9091,1,0,0,1,0,0,1,1,
9092,0,1,0,0,0,0,0,1,
9096,0,1,0,0,0,0,0,1,
9103,0,1,0,0,0,0,0,1,
9107,1,1,0,0,1,0,3,1,
9109,0,1,0,0,0,0,0,1,
9111,0,1,0,0,0,0,0,1,
9116,0,1,0,0,0,0,0,1,
9117,0,1,0,0,0,0,0,1,
9120,0,1,0,0,0,0,0,1,
9130,1,2,0,1,0,0,1,1,
9131,0,1,0,0,0,0,0,1,
9134,1,1,0,0,1,0,3,1,
9135,0,1,0,0,0,0,0,1,
9137,3,2,0,1,2,0,7,2,
9140,1,0,0,0,0,1,3,1,
9146,1,0,0,0,1,0,3,1,
9155,0,1,0,0,0,0,0,1,
9157,1,0,0,0,1,0,3,1,
9159,0,2,0,0,0,0,0,1,
9162,0,1,0,0,0,0,0,1,
9169,1,1,0,0,1,0,3,1,
9171,0,1,0,0,0,0,0,1,
9172,0,2,0,0,0,0,0,1,
9177,1,0,0,0,1,0,3,1,
9179,1,4,0,1,0,0,1,1,
9187,3,2,0,1,2,0,7,2,
9189,0,1,0,0,0,0,0,1,
9190,1,3,0,0,1,0,3,1,
9196,5,3,0,0,5,0,15,3,
9208,0,3,0,0,0,0,0,1,
9214,1,0,0,0,1,0,3,1,
9220,1,0,0,1,0,0,1,1,
9223,1,1,0,1,0,0,1,1,
9229,0,1,0,0,0,0,0,1,
9230,3,1,0,3,0,0,3,1,
9233,0,1,0,0,0,0,0,1,
9234,0,1,0,0,0,0,0,1,
9240,1,0,0,0,1,0,3,1,
9241,0,1,0,0,0,0,0,1,
9245,0,1,0,0,0,0,0,1,
9249,1,0,0,0,1,0,3,1,
9250,0,3,0,0,0,0,0,1,
9253,1,0,0,0,1,0,3,1,
9255,1,0,0,0,1,0,3,1,
9257,0,1,0,0,0,0,0,1,
9258,0,1,0,0,0,0,0,1,
9262,0,1,0,0,0,0,0,1,
9267,0,1,0,0,0,0,0,1,
9270,1,1,0,1,0,0,1,1,
9274,0,1,0,0,0,0,0,1,
9275,0,2,0,0,0,0,0,1,
9280,1,1,0,0,1,0,3,1,
9282,1,3,0,0,1,0,3,1,
9284,0,1,0,0,0,0,0,1,
9303,1,0,0,0,1,0,3,1,
9305,1,1,1,0,1,0,3,1,
9323,1,1,0,1,0,0,1,1,
9336,0,3,0,0,0,0,0,1,
9344,0,1,0,0,0,0,0,1,
9348,1,0,0,0,1,0,3,1,
9350,0,2,0,0,0,0,0,1,
9357,0,1,0,0,0,0,0,1,
9358,0,1,0,0,0,0,0,1,
9361,0,1,0,0,0,0,0,1,
9364,1,0,0,0,1,0,3,1,
9368,0,2,0,0,0,0,0,1,
9380,1,3,0,1,0,0,1,1,
9381,1,1,0,0,0,1,3,1,
9385,1,0,0,0,1,0,3,1,
9387,2,7,0,0,2,0,6,2,
9388,1,2,0,0,1,0,3,1,
9390,1,0,0,1,0,0,1,1,
9391,0,1,0,0,0,0,0,1,
9392,0,1,0,0,0,0,0,1,
9393,0,1,0,0,0,0,0,1,
9397,0,1,0,0,0,0,0,1,
9398,0,3,0,0,0,0,0,1,
9400,0,2,0,0,0,0,0,1,
9401,1,2,0,0,1,0,3,1,
9402,0,2,0,0,0,0,0,1,
9405,1,2,0,0,1,0,3,1,
9407,1,0,0,0,1,0,3,1,
9408,1,0,0,0,1,0,3,1,
9412,0,1,0,0,0,0,0,1,
9417,0,1,0,0,0,0,0,1,
9423,2,1,0,1,1,0,4,1,
9432,2,1,0,0,1,1,6,2,
9433,1,0,0,1,0,0,1,1,
9436,0,2,0,0,0,0,0,1,
9438,0,1,0,0,0,0,0,1,
9440,0,1,1,0,0,0,0,1,
9446,0,1,0,0,0,0,0,1,
9449,0,1,0,0,0,0,0,1,
9450,0,1,0,0,0,0,0,1,
9452,0,1,0,0,0,0,0,1,
9453,2,1,0,0,2,0,6,2,
9459,0,1,0,0,0,0,0,1,
9461,0,1,0,0,0,0,0,1,
9465,3,1,0,0,3,0,9,2,
9466,2,0,0,1,1,0,4,1,
9469,9,5,0,2,7,0,23,3,
9471,6,1,0,2,4,0,14,3,
9473,2,0,0,0,2,0,6,2,
9475,1,1,0,0,1,0,3,1,
9484,2,0,0,1,1,0,4,1,
9488,3,0,0,1,2,0,7,2,
9489,0,1,0,0,0,0,0,1,
9497,0,1,0,0,0,0,0,1,
9498,1,0,0,0,1,0,3,1,
9499,1,0,0,0,0,1,3,1,
9504,0,3,0,0,0,0,0,1,
9506,0,1,0,0,0,0,0,1,
9507,0,1,0,0,0,0,0,1,
9508,0,1,0,0,0,0,0,1,
9510,1,0,0,1,0,0,1,1,
9520,0,3,0,0,0,0,0,1,
9521,0,1,0,0,0,0,0,1,
9523,0,1,0,0,0,0,0,1,
9528,0,1,0,0,0,0,0,1,
9529,7,13,0,0,6,1,21,3,
9531,1,0,0,0,1,0,3,1,
9533,1,0,0,0,0,1,3,1,
9535,3,4,0,0,2,1,9,2,
9536,0,1,0,0,0,0,0,1,
9543,5,2,0,0,4,1,15,3,
9546,1,2,0,0,1,0,3,1,
9549,4,3,0,0,4,0,12,3,
9552,1,0,0,0,1,0,3,1,
9563,0,1,0,0,0,0,0,1,
9564,4,2,0,0,4,0,12,3,
9566,0,1,0,0,0,0,0,1,
9568,3,0,0,0,3,0,9,2,
9570,1,0,0,1,0,0,1,1,
9578,1,0,0,0,1,0,3,1,
9586,0,1,0,0,0,0,0,1,
9589,1,0,0,1,0,0,1,1,
9593,2,0,0,0,2,0,6,2,
9595,4,2,0,0,4,0,12,3,
9598,0,1,0,0,0,0,0,1,
9601,0,1,0,0,0,0,0,1,
9604,1,0,0,0,1,0,3,1,
9607,4,5,0,1,3,0,10,2,
9610,1,0,0,0,1,0,3,1,
9613,1,0,0,0,1,0,3,1,
9615,2,1,1,0,2,0,6,2,
9617,3,4,0,3,0,0,3,1,
9628,0,1,0,0,0,0,0,1,
9629,0,2,0,0,0,0,0,1,
9647,0,1,0,0,0,0,0,1,
9650,1,0,0,1,0,0,1,1,
9655,0,1,0,0,0,0,0,1,
9659,0,1,0,0,0,0,0,1,
9660,0,1,0,0,0,0,0,1,
9661,0,2,0,0,0,0,0,1,
9662,0,1,0,0,0,0,0,1,
9665,0,1,0,0,0,0,0,1,
9668,0,2,0,0,0,0,0,1,
9670,1,0,0,1,0,0,1,1,
9673,1,0,0,0,1,0,3,1,
9678,1,0,0,0,1,0,3,1,
9680,0,1,0,0,0,0,0,1,
9681,0,1,0,0,0,0,0,1,
9684,0,1,0,0,0,0,0,1,
9686,2,0,0,0,2,0,6,2,
9687,0,1,0,0,0,0,0,1,
9689,1,0,0,0,1,0,3,1,
9694,0,1,0,0,0,0,0,1,
9699,1,2,0,0,1,0,3,1,
9702,2,2,0,1,1,0,4,1,
9706,1,0,0,0,1,0,3,1,
9707,2,1,0,1,1,0,4,1,
9712,1,0,0,0,1,0,3,1,
9713,0,1,0,0,0,0,0,1,
9714,0,1,0,0,0,0,0,1,
9721,1,0,0,0,1,0,3,1,
9722,4,0,0,0,4,0,12,3,
9726,5,4,0,0,5,0,15,3,
9728,1,1,0,0,0,1,3,1,
9732,1,1,0,0,1,0,3,1,
9733,1,0,0,0,1,0,3,1,
9738,2,2,0,0,1,1,6,2,
9739,1,1,0,0,1,0,3,1,
9742,1,0,0,0,1,0,3,1,
9745,0,1,0,0,0,0,0,1,
9751,1,0,0,1,0,0,1,1,
9752,1,5,0,0,1,0,3,1,
9754,1,1,0,0,1,0,3,1,
9756,0,1,0,0,0,0,0,1,
9762,0,1,0,0,0,0,0,1,
9763,1,0,0,1,0,0,1,1,
9764,1,3,0,0,1,0,3,1,
9767,0,3,0,0,0,0,0,1,
9769,0,1,0,0,0,0,0,1,
9774,0,1,0,0,0,0,0,1,
9775,0,2,0,0,0,0,0,1,
9777,0,2,0,0,0,0,0,1,
9780,0,5,0,0,0,0,0,1,
9792,0,1,0,0,0,0,0,1,
9800,1,0,0,0,1,0,3,1,
9802,1,8,0,0,1,0,3,1,
9804,0,1,0,0,0,0,0,1,
9805,1,0,0,0,1,0,3,1,
9810,0,2,0,0,0,0,0,1,
9811,1,0,0,1,0,0,1,1,
9814,1,0,0,1,0,0,1,1,
9816,0,1,0,0,0,0,0,1,
9819,1,1,0,1,0,0,1,1,
9824,0,1,0,0,0,0,0,1,
9826,2,3,0,0,2,0,6,2,
9835,0,2,0,0,0,0,0,1,
9843,2,0,0,0,2,0,6,2,
9851,0,2,0,0,0,0,0,1,
9853,0,1,0,0,0,0,0,1,
9861,0,1,0,0,0,0,0,1,
9868,0,1,0,0,0,0,0,1,
9871,1,1,0,0,1,0,3,1,
9876,0,1,0,0,0,0,0,1,
9881,0,1,0,0,0,0,0,1,
9883,0,1,0,0,0,0,0,1,
9889,1,0,0,0,1,0,3,1,
9893,1,0,0,1,0,0,1,1,
9896,2,3,0,0,2,0,6,2,
9897,0,1,0,0,0,0,0,1,
9903,1,0,0,0,1,0,3,1,
9907,1,0,0,0,1,0,3,1,
9908,0,1,0,0,0,0,0,1,
9916,1,0,0,0,1,0,3,1,
9917,3,1,0,1,1,1,7,2,
9920,0,2,0,0,0,0,0,1,
9922,1,2,0,1,0,0,1,1,
9923,2,1,0,0,2,0,6,2,
9924,1,1,0,0,1,0,3,1,
9929,0,2,0,0,0,0,0,1,
9930,0,1,0,0,0,0,0,1,
9935,4,3,0,2,2,0,8,2,
9937,0,1,0,0,0,0,0,1,
9940,0,1,0,0,0,0,0,1,
9943,0,1,0,0,0,0,0,1,
9944,0,1,0,0,0,0,0,1,
9947,0,4,0,0,0,0,0,1,
9950,1,0,0,0,1,0,3,1,
9951,1,0,0,0,1,0,3,1,
9952,1,0,0,0,1,0,3,1,
9954,1,2,0,1,0,0,1,1,
9962,0,1,0,0,0,0,0,1,
9966,0,2,0,0,0,0,0,1,
9967,0,1,0,0,0,0,0,1,
9968,1,1,0,0,1,0,3,1,
9969,0,1,0,0,0,0,0,1,
9971,0,1,0,0,0,0,0,1,
9972,0,2,0,0,0,0,0,1,
9973,0,1,0,0,0,0,0,1,
9980,0,1,0,0,0,0,0,1,
9984,3,0,0,0,3,0,9,2,
9986,0,1,0,0,0,0,0,1,
9987,0,1,0,0,0,0,0,1,
9992,1,3,0,0,1,0,3,1,
9994,1,0,0,0,1,0,3,1,
9998,1,0,0,0,1,0,3,1,
10001,1,0,0,0,1,0,3,1,
10008,2,0,0,0,2,0,6,2,
10010,3,5,0,0,3,0,9,2,
10014,9,5,0,2,6,1,23,3,
10015,2,0,0,0,2,0,6,2,
10022,9,0,0,2,7,0,23,3,
10024,3,0,0,1,2,0,7,2,
10032,0,1,0,0,0,0,0,1,
10038,0,3,0,0,0,0,0,1,
10039,0,3,0,0,0,0,0,1,
10043,1,0,0,0,1,0,3,1,
10049,2,0,0,0,1,1,6,2,
10054,0,1,0,0,0,0,0,1,
10066,0,1,0,0,0,0,0,1,
10068,0,1,0,0,0,0,0,1,
10072,1,0,0,0,1,0,3,1,
10076,1,0,0,0,0,1,3,1,
10078,1,1,0,0,1,0,3,1,
10080,1,1,0,0,1,0,3,1,
10081,3,6,0,1,2,0,7,2,
10085,0,1,0,0,0,0,0,1,
10089,0,1,0,0,0,0,0,1,
10091,0,1,0,0,0,0,0,1,
10095,6,3,0,1,5,0,16,3,
10097,0,1,0,0,0,0,0,1,
10098,1,1,0,1,0,0,1,1,
10111,2,1,0,0,2,0,6,2,
10117,0,1,0,0,0,0,0,1,
10119,2,0,0,0,2,0,6,2,
10129,1,0,0,0,0,1,3,1,
10130,0,1,0,0,0,0,0,1,
10131,0,1,0,0,0,0,0,1,
10136,0,2,1,0,0,0,0,1,
10139,4,2,0,1,3,0,10,2,
10140,0,1,0,0,0,0,0,1,
10142,1,5,0,0,1,0,3,1,
10145,1,0,0,0,1,0,3,1,
10147,3,0,0,0,1,2,9,2,
10148,1,0,0,0,1,0,3,1,
10150,0,4,0,0,0,0,0,1,
10152,10,11,0,2,8,0,26,3,
10154,0,1,0,0,0,0,0,1,
10156,0,1,0,0,0,0,0,1,
10159,0,2,0,0,0,0,0,1,
10161,1,0,0,0,1,0,3,1,
10163,3,0,0,2,1,0,5,1,
10166,1,0,0,0,1,0,3,1,
10168,2,2,0,1,1,0,4,1,
10169,0,1,0,0,0,0,0,1,
10171,1,2,0,0,0,1,3,1,
10172,2,0,0,0,2,0,6,2,
10175,0,1,0,0,0,0,0,1,
10178,0,1,0,0,0,0,0,1,
10179,1,0,0,0,1,0,3,1,
10182,1,0,0,0,1,0,3,1,
10183,1,1,0,1,0,0,1,1,
10185,2,1,0,1,1,0,4,1,
10187,0,1,0,0,0,0,0,1,
10190,2,3,0,1,1,0,4,1,
10191,3,0,0,2,1,0,5,1,
10193,1,0,0,0,0,1,3,1,
10202,0,2,0,0,0,0,0,1,
10208,1,1,0,0,1,0,3,1,
10209,1,2,0,0,1,0,3,1,
10226,1,1,0,0,1,0,3,1,
10230,1,2,0,0,1,0,3,1,
10231,0,1,0,0,0,0,0,1,
10237,1,1,0,0,1,0,3,1,
10240,1,0,0,0,1,0,3,1,
10248,1,1,0,1,0,0,1,1,
10254,1,1,0,0,1,0,3,1,
10257,1,0,0,0,1,0,3,1,
10258,2,1,0,0,1,1,6,2,
10261,0,1,0,0,0,0,0,1,
10268,2,3,0,0,2,0,6,2,
10270,0,1,0,0,0,0,0,1,
10273,0,2,0,0,0,0,0,1,
10275,2,1,0,1,1,0,4,1,
10276,1,0,0,0,1,0,3,1,
10279,1,3,0,1,0,0,1,1,
10281,1,0,0,1,0,0,1,1,
10289,0,3,0,0,0,0,0,1,
10290,1,1,0,0,1,0,3,1,
10299,1,0,0,0,1,0,3,1,
10305,0,1,0,0,0,0,0,1,
10307,1,0,0,0,1,0,3,1,
10312,0,3,0,0,0,0,0,1,
10316,0,1,0,0,0,0,0,1,
10320,3,2,0,1,2,0,7,2,
10322,2,1,0,0,2,0,6,2,
10325,1,1,0,1,0,0,1,1,
10337,0,1,0,0,0,0,0,1,
10341,1,0,0,0,1,0,3,1,
10342,0,1,0,0,0,0,0,1,
10344,1,3,0,0,1,0,3,1,
10353,2,1,0,1,1,0,4,1,
10354,1,3,0,0,1,0,3,1,
10355,0,1,0,0,0,0,0,1,
10362,0,1,0,0,0,0,0,1,
10365,0,1,0,0,0,0,0,1,
10368,1,1,0,0,1,0,3,1,
10369,0,4,0,0,0,0,0,1,
10373,1,0,0,0,0,1,3,1,
10375,0,2,0,0,0,0,0,1,
10378,1,1,0,1,0,0,1,1,
10387,0,1,0,0,0,0,0,1,
10388,0,1,0,0,0,0,0,1,
10396,4,1,0,0,3,1,12,3,
10397,3,2,0,0,3,0,9,2,
10402,1,5,0,0,1,0,3,1,
10408,0,1,0,0,0,0,0,1,
10409,0,1,0,0,0,0,0,1,
10411,3,1,0,0,2,1,9,2,
10414,1,2,0,0,1,0,3,1,
10417,3,1,0,2,1,0,5,1,
10423,0,1,0,0,0,0,0,1,
10428,0,1,0,0,0,0,0,1,
10429,0,2,0,0,0,0,0,1,
10431,0,1,0,0,0,0,0,1,
10433,0,1,0,0,0,0,0,1,
10435,2,2,0,0,2,0,6,2,
10446,0,1,0,0,0,0,0,1,
10452,1,1,0,0,1,0,3,1,
10454,1,0,0,0,1,0,3,1,
10458,6,2,0,1,4,1,16,3,
10462,3,1,0,0,3,0,9,2,
10468,0,1,0,0,0,0,0,1,
10478,0,1,0,0,0,0,0,1,
10485,4,3,0,2,2,0,8,2,
10495,4,3,0,0,4,0,12,3,
10496,1,0,0,0,0,1,3,1,
10503,1,0,0,0,1,0,3,1,
10511,0,1,0,0,0,0,0,1,
10516,1,0,0,0,1,0,3,1,
10517,0,1,0,0,0,0,0,1,
10520,0,1,0,0,0,0,0,1,
10528,1,0,0,0,1,0,3,1,
10530,1,0,0,0,1,0,3,1,
10531,1,0,0,0,1,0,3,1,
10534,0,2,0,0,0,0,0,1,
10535,0,3,0,0,0,0,0,1,
10538,0,2,0,0,0,0,0,1,
10548,1,0,0,0,0,1,3,1,
10560,2,1,0,0,2,0,6,2,
10565,1,2,0,0,1,0,3,1,
10569,0,4,0,0,0,0,0,1,
10571,5,0,0,0,5,0,15,3,
10572,0,1,0,0,0,0,0,1,
10578,4,2,0,1,3,0,10,2,
10579,2,1,0,1,1,0,4,1,
10588,4,2,0,0,3,1,12,3,
10589,0,1,0,0,0,0,0,1,
10591,5,4,0,1,4,0,13,3,
10595,4,1,0,0,4,0,12,3,
10600,0,1,0,0,0,0,0,1,
10602,3,0,0,1,1,1,7,2,
10603,1,1,0,1,0,0,1,1,
10604,0,1,0,0,0,0,0,1,
10607,2,1,0,1,1,0,4,1,
10608,0,1,0,0,0,0,0,1,
10624,1,0,0,0,1,0,3,1,
10628,0,1,0,0,0,0,0,1,
10630,0,2,0,0,0,0,0,1,
10631,0,1,0,0,0,0,0,1,
10634,0,1,0,0,0,0,0,1,
10636,1,0,0,0,1,0,3,1,
10657,0,2,0,0,0,0,0,1,
10663,0,2,0,0,0,0,0,1,
10667,0,1,0,0,0,0,0,1,
10669,0,1,0,0,0,0,0,1,
10674,2,0,0,0,2,0,6,2,
10686,0,1,0,0,0,0,0,1,
10691,0,2,0,0,0,0,0,1,
10695,0,1,0,0,0,0,0,1,
10697,1,0,0,0,1,0,3,1,
10698,1,0,0,1,0,0,1,1,
10701,1,1,0,1,0,0,1,1,
10720,0,1,0,0,0,0,0,1,
10722,0,1,0,0,0,0,0,1,
10724,1,2,0,1,0,0,1,1,
10727,2,3,0,1,1,0,4,1,
10728,1,0,0,0,1,0,3,1,
10729,0,1,0,0,0,0,0,1,
10730,0,3,0,0,0,0,0,1,
10739,2,3,0,0,2,0,6,2,
10744,2,0,0,2,0,0,2,1,
10752,0,2,1,0,0,0,0,1,
10756,2,0,0,0,1,1,6,2,
10761,1,2,0,0,1,0,3,1,
10764,1,0,0,0,1,0,3,1,
10766,1,0,0,0,1,0,3,1,
10772,0,1,0,0,0,0,0,1,
10773,0,1,0,0,0,0,0,1,
10777,1,1,0,0,1,0,3,1,
10788,0,1,0,0,0,0,0,1,
10792,0,1,0,0,0,0,0,1,
10793,0,1,0,0,0,0,0,1,
10794,0,1,0,0,0,0,0,1,
10796,1,0,0,0,1,0,3,1,
10803,1,0,0,0,1,0,3,1,
10807,0,1,0,0,0,0,0,1,
10810,1,2,0,0,0,1,3,1,
10812,0,1,0,0,0,0,0,1,
10817,1,2,0,0,1,0,3,1,
10821,1,1,0,1,0,0,1,1,
10824,1,0,0,0,1,0,3,1,
10825,0,1,0,0,0,0,0,1,
10826,0,1,0,0,0,0,0,1,
10829,2,0,0,0,2,0,6,2,
10837,0,1,0,0,0,0,0,1,
10840,0,1,0,0,0,0,0,1,
10842,2,4,0,1,1,0,4,1,
10849,1,1,0,0,1,0,3,1,
10856,3,2,0,0,3,0,9,2,
10858,1,2,0,1,0,0,1,1,
10864,1,0,0,1,0,0,1,1,
10867,3,2,0,1,2,0,7,2,
10877,2,1,0,1,0,1,4,1,
10879,1,2,0,0,1,0,3,1,
10889,1,0,0,0,1,0,3,1,
10896,0,1,0,0,0,0,0,1,
10897,3,3,0,2,1,0,5,1,
10902,1,0,0,0,1,0,3,1,
10906,0,3,0,0,0,0,0,1,
10908,1,1,0,1,0,0,1,1,
10909,0,2,0,0,0,0,0,1,
10913,3,2,0,1,1,1,7,2,
10916,1,0,0,1,0,0,1,1,
10920,0,1,0,0,0,0,0,1,
10921,1,0,0,0,1,0,3,1,
10922,1,0,0,0,1,0,3,1,
10929,0,3,0,0,0,0,0,1,
10930,1,9,0,0,1,0,3,1,
10931,0,2,0,0,0,0,0,1,
10936,1,0,0,0,1,0,3,1,
10944,0,1,0,0,0,0,0,1,
10945,1,0,0,0,1,0,3,1,
10948,2,3,0,1,1,0,4,1,
10954,1,3,0,0,1,0,3,1,
10955,0,1,0,0,0,0,0,1,
10959,0,1,0,0,0,0,0,1,
10960,0,1,0,0,0,0,0,1,
10961,0,1,0,0,0,0,0,1,
10963,0,1,0,0,0,0,0,1,
10969,0,1,0,0,0,0,0,1,
10971,1,0,0,0,1,0,3,1,
10973,0,4,0,0,0,0,0,1,
10974,1,0,0,0,1,0,3,1,
10975,2,0,0,2,0,0,2,1,
10983,1,0,0,0,1,0,3,1,
10985,0,2,0,0,0,0,0,1,
10990,0,2,0,0,0,0,0,1,
10994,0,1,0,0,0,0,0,1,
10995,0,1,0,0,0,0,0,1,
10998,0,1,0,0,0,0,0,1,
10999,1,0,0,0,1,0,3,1,
11000,1,1,0,1,0,0,1,1,
11002,0,1,0,0,0,0,0,1,
11007,0,2,0,0,0,0,0,1,
11011,1,0,0,0,1,0,3,1,
11015,0,1,0,0,0,0,0,1,
11017,2,7,0,1,1,0,4,1,
11019,0,1,0,0,0,0,0,1,
11020,0,1,0,0,0,0,0,1,
11024,0,1,0,0,0,0,0,1,
11026,1,0,0,0,1,0,3,1,
11031,0,1,0,0,0,0,0,1,
11033,1,0,0,0,1,0,3,1,
11042,0,1,0,0,0,0,0,1,
11050,0,1,0,0,0,0,0,1,
11060,0,1,0,0,0,0,0,1,
11066,1,4,0,0,1,0,3,1,
11067,0,2,0,0,0,0,0,1,
11068,0,2,0,0,0,0,0,1,
11072,0,1,0,0,0,0,0,1,
11075,2,5,0,0,1,1,6,2,
11076,0,1,0,0,0,0,0,1,
11081,0,1,0,0,0,0,0,1,
11085,0,4,0,0,0,0,0,1,
11091,1,0,0,0,1,0,3,1,
11093,0,2,0,0,0,0,0,1,
11105,0,1,0,0,0,0,0,1,
11109,5,1,0,1,4,0,13,3,
11113,0,1,0,0,0,0,0,1,
11117,4,0,0,1,2,1,10,2,
11119,4,3,0,2,2,0,8,2,
11120,1,0,0,0,1,0,3,1,
11124,0,1,0,0,0,0,0,1,
11128,0,1,1,0,0,0,0,1,
11132,0,1,0,0,0,0,0,1,
11134,3,0,0,1,1,1,7,2,
11144,0,1,0,0,0,0,0,1,
11146,2,0,0,0,2,0,6,2,
11151,0,1,0,0,0,0,0,1,
11164,0,1,0,0,0,0,0,1,
11166,0,2,0,0,0,0,0,1,
11167,2,1,0,1,1,0,4,1,
11177,0,1,0,0,0,0,0,1,
11178,0,1,0,0,0,0,0,1,
11180,2,0,0,0,2,0,6,2,
11184,1,0,0,1,0,0,1,1,
11185,0,1,0,0,0,0,0,1,
11186,2,0,0,0,2,0,6,2,
11188,4,4,0,2,2,0,8,2,
11189,1,1,0,0,1,0,3,1,
11194,0,1,0,0,0,0,0,1,
11200,0,1,0,0,0,0,0,1,
11205,1,0,0,0,1,0,3,1,
11213,1,2,0,0,1,0,3,1,
11214,1,0,0,0,0,1,3,1,
11220,0,3,0,0,0,0,0,1,
11221,0,2,1,0,0,0,0,1,
11222,1,0,0,0,1,0,3,1,
11224,0,2,0,0,0,0,0,1,
11230,0,1,0,0,0,0,0,1,
11236,1,3,0,0,1,0,3,1,
11244,1,0,0,0,1,0,3,1,
11246,1,1,0,1,0,0,1,1,
11249,0,3,0,0,0,0,0,1,
11253,1,0,0,0,1,0,3,1,
11255,1,0,0,0,1,0,3,1,
11256,0,1,0,0,0,0,0,1,
11257,1,0,0,1,0,0,1,1,
11263,1,0,0,1,0,0,1,1,
11269,0,2,0,0,0,0,0,1,
11271,0,1,0,0,0,0,0,1,
11272,1,1,0,0,1,0,3,1,
11274,1,0,0,1,0,0,1,1,
11277,1,3,0,0,1,0,3,1,
11280,0,1,0,0,0,0,0,1,
11282,4,6,0,0,4,0,12,3,
11291,0,1,0,0,0,0,0,1,
11294,1,1,0,0,1,0,3,1,
11295,0,4,0,0,0,0,0,1,
11299,0,1,0,0,0,0,0,1,
11300,0,2,0,0,0,0,0,1,
11301,1,0,0,0,1,0,3,1,
11313,2,3,0,0,2,0,6,2,
11315,4,2,0,0,4,0,12,3,
11316,4,0,0,0,4,0,12,3,
11321,1,0,0,0,1,0,3,1,
11322,1,1,0,0,1,0,3,1,
11323,1,2,0,0,1,0,3,1,
11331,0,1,0,0,0,0,0,1,
11332,3,2,0,1,2,0,7,2,
11334,0,2,0,0,0,0,0,1,
11337,0,1,0,0,0,0,0,1,
11343,0,1,0,0,0,0,0,1,
11346,1,0,0,1,0,0,1,1,
11347,1,3,0,0,1,0,3,1,
11349,1,1,0,0,1,0,3,1,
11350,0,2,0,0,0,0,0,1,
11351,0,1,0,0,0,0,0,1,
11353,0,2,0,0,0,0,0,1,
