STREETSEGID,BIKEINCIDENTS,PEDINCIDENTS,PEDFATALITIES,LVL1,LVL2,LVL3,RISK_SUM,RISK_INDEX,
11356,1,1,0,0,1,0,3,1,
11357,1,1,0,1,0,0,1,1,
11358,1,2,0,0,1,0,3,1,
11361,0,1,0,0,0,0,0,1,
11363,0,1,0,0,0,0,0,1,
11365,1,2,0,0,1,0,3,1,
11369,1,0,0,0,1,0,3,1,
11371,2,7,0,1,1,0,4,1,
11374,0,1,0,0,0,0,0,1,
11378,0,2,0,0,0,0,0,1,
11379,0,2,0,0,0,0,0,1,
11380,1,2,0,0,0,1,3,1,
11382,0,1,0,0,0,0,0,1,
11383,0,1,0,0,0,0,0,1,
11385,3,1,0,0,3,0,9,2,
11386,2,2,0,0,2,0,6,2,
11387,4,0,0,0,4,0,12,3,
11390,0,1,0,0,0,0,0,1,
11398,1,0,0,0,1,0,3,1,
11399,9,6,0,2,7,0,23,3,
11403,2,5,0,1,1,0,4,1,
11407,1,5,0,0,1,0,3,1,
11410,1,0,0,0,1,0,3,1,
11413,2,2,0,0,1,1,6,2,
11414,1,1,0,0,1,0,3,1,
11417,1,0,0,0,1,0,3,1,
11427,1,0,0,0,1,0,3,1,
11433,1,0,0,0,1,0,3,1,
11436,3,6,0,1,0,2,7,2,
11443,1,0,0,0,1,0,3,1,
11447,1,0,0,0,1,0,3,1,
11450,7,4,0,1,6,0,19,3,
11457,0,3,0,0,0,0,0,1,
11459,2,0,0,0,2,0,6,2,
11463,2,3,0,0,1,1,6,2,
11466,1,1,0,0,1,0,3,1,
11468,0,1,0,0,0,0,0,1,
11469,1,2,0,0,0,1,3,1,
11470,1,1,0,0,1,0,3,1,
11471,0,1,0,0,0,0,0,1,
11473,0,1,0,0,0,0,0,1,
11475,4,4,0,0,4,0,12,3,
11480,0,1,0,0,0,0,0,1,
11486,0,1,0,0,0,0,0,1,
11489,0,1,0,0,0,0,0,1,
11490,2,0,0,0,2,0,6,2,
11491,0,1,0,0,0,0,0,1,
11492,0,1,0,0,0,0,0,1,
11493,0,1,0,0,0,0,0,1,
11495,2,3,0,0,2,0,6,2,
11497,3,3,0,1,2,0,7,2,
11498,0,1,1,0,0,0,0,1,
11500,1,0,0,1,0,0,1,1,
11502,0,4,0,0,0,0,0,1,
11508,1,0,0,1,0,0,1,1,
11512,1,1,0,0,1,0,3,1,
11513,1,2,0,0,1,0,3,1,
11515,1,0,0,0,1,0,3,1,
11519,0,1,0,0,0,0,0,1,
11533,2,0,0,1,1,0,4,1,
11537,0,1,0,0,0,0,0,1,
11540,0,1,0,0,0,0,0,1,
11542,0,2,0,0,0,0,0,1,
11543,2,1,0,0,2,0,6,2,
11546,1,0,0,0,0,1,3,1,
11548,0,2,0,0,0,0,0,1,
11549,2,3,0,0,2,0,6,2,
11555,0,1,0,0,0,0,0,1,
11565,1,0,0,1,0,0,1,1,
11573,0,1,0,0,0,0,0,1,
11579,0,2,0,0,0,0,0,1,
11587,1,0,0,0,1,0,3,1,
11588,0,1,0,0,0,0,0,1,
11590,0,1,0,0,0,0,0,1,
11592,2,0,0,0,2,0,6,2,
11593,0,1,0,0,0,0,0,1,
11594,0,2,0,0,0,0,0,1,
11600,0,1,0,0,0,0,0,1,
11604,1,0,0,0,1,0,3,1,
11607,0,1,0,0,0,0,0,1,
11610,1,0,0,0,0,1,3,1,
11612,1,0,0,0,1,0,3,1,
11616,3,3,0,0,3,0,9,2,
11617,1,1,0,0,1,0,3,1,
11618,0,1,0,0,0,0,0,1,
11620,1,2,0,0,1,0,3,1,
11622,2,7,0,0,2,0,6,2,
11631,2,0,0,0,2,0,6,2,
11633,1,2,0,0,1,0,3,1,
11638,0,1,0,0,0,0,0,1,
11642,0,3,0,0,0,0,0,1,
11646,0,4,0,0,0,0,0,1,
11657,0,1,0,0,0,0,0,1,
11662,0,1,0,0,0,0,0,1,
11665,0,2,0,0,0,0,0,1,
11667,0,1,0,0,0,0,0,1,
11669,3,2,0,1,2,0,7,2,
11670,0,4,0,0,0,0,0,1,
11671,0,1,0,0,0,0,0,1,
11676,4,1,0,0,4,0,12,3,
11681,0,1,0,0,0,0,0,1,
11682,0,1,0,0,0,0,0,1,
11683,1,0,0,0,0,1,3,1,
11684,0,1,0,0,0,0,0,1,
11686,1,0,0,1,0,0,1,1,
11688,0,1,0,0,0,0,0,1,
11689,0,1,0,0,0,0,0,1,
11702,0,2,0,0,0,0,0,1,
11705,1,0,0,0,0,1,3,1,
11707,1,1,0,0,1,0,3,1,
11709,0,1,0,0,0,0,0,1,
11710,2,0,0,0,2,0,6,2,
11714,4,1,0,1,3,0,10,2,
11716,0,1,0,0,0,0,0,1,
11726,1,1,0,1,0,0,1,1,
11728,2,0,0,1,1,0,4,1,
11729,1,0,0,1,0,0,1,1,
11739,0,1,0,0,0,0,0,1,
11741,1,2,0,0,1,0,3,1,
11747,1,1,0,1,0,0,1,1,
11749,1,1,0,0,1,0,3,1,
11750,1,3,0,0,0,1,3,1,
11751,2,2,0,0,2,0,6,2,
11760,0,1,0,0,0,0,0,1,
11764,0,1,0,0,0,0,0,1,
11766,1,1,0,1,0,0,1,1,
11768,1,0,0,0,1,0,3,1,
11775,0,2,0,0,0,0,0,1,
11783,0,1,0,0,0,0,0,1,
11790,2,1,0,1,1,0,4,1,
11794,1,3,0,0,1,0,3,1,
11796,0,1,0,0,0,0,0,1,
11801,3,1,0,0,2,1,9,2,
11805,1,1,0,1,0,0,1,1,
11807,0,1,0,0,0,0,0,1,
11810,0,1,0,0,0,0,0,1,
11818,0,1,0,0,0,0,0,1,
11819,3,1,0,0,2,1,9,2,
11821,0,2,0,0,0,0,0,1,
11828,2,4,0,0,2,0,6,2,
11829,1,1,0,0,1,0,3,1,
11838,0,2,0,0,0,0,0,1,
11841,4,3,0,1,3,0,10,2,
11842,0,1,0,0,0,0,0,1,
11846,0,1,0,0,0,0,0,1,
11847,1,1,0,0,1,0,3,1,
11849,0,1,0,0,0,0,0,1,
11858,0,1,0,0,0,0,0,1,
11863,0,1,0,0,0,0,0,1,
11871,0,1,0,0,0,0,0,1,
11872,0,1,0,0,0,0,0,1,
11875,3,2,0,0,1,2,9,2,
11877,0,1,0,0,0,0,0,1,
11879,1,2,0,0,1,0,3,1,
11886,0,2,0,0,0,0,0,1,
11887,0,2,0,0,0,0,0,1,
11888,0,1,0,0,0,0,0,1,
11889,0,2,0,0,0,0,0,1,
11891,0,1,0,0,0,0,0,1,
11893,0,2,0,0,0,0,0,1,
11897,1,1,0,1,0,0,1,1,
11900,0,1,0,0,0,0,0,1,
11907,0,1,0,0,0,0,0,1,
11908,1,0,0,0,1,0,3,1,
11914,1,0,0,0,0,1,3,1,
11922,0,1,0,0,0,0,0,1,
11924,0,2,0,0,0,0,0,1,
11929,3,0,0,0,2,1,9,2,
11931,0,1,0,0,0,0,0,1,
11932,13,16,0,4,8,1,31,3,
11934,0,1,0,0,0,0,0,1,
11937,1,0,0,0,1,0,3,1,
11938,0,2,0,0,0,0,0,1,
11940,2,0,0,1,1,0,4,1,
11942,0,1,0,0,0,0,0,1,
11943,1,0,0,0,1,0,3,1,
11946,2,0,0,1,1,0,4,1,
11948,1,0,0,1,0,0,1,1,
11949,1,1,0,1,0,0,1,1,
11957,0,1,1,0,0,0,0,1,
11959,0,1,0,0,0,0,0,1,
11963,1,1,0,0,1,0,3,1,
11965,1,0,0,0,1,0,3,1,
11968,1,0,0,0,0,1,3,1,
11973,1,0,0,0,1,0,3,1,
11976,1,1,0,1,0,0,1,1,
11978,1,0,0,0,1,0,3,1,
11987,2,0,0,1,1,0,4,1,
11988,0,1,0,0,0,0,0,1,
11989,2,0,0,1,1,0,4,1,
11991,1,3,0,0,1,0,3,1,
11994,0,1,0,0,0,0,0,1,
11996,1,7,0,0,1,0,3,1,
12000,0,1,0,0,0,0,0,1,
12001,0,2,0,0,0,0,0,1,
12006,1,0,0,0,1,0,3,1,
12007,1,0,0,0,1,0,3,1,
12011,1,1,0,0,1,0,3,1,
12014,0,2,0,0,0,0,0,1,
12016,2,1,0,0,2,0,6,2,
12024,1,2,0,0,1,0,3,1,
12025,0,3,0,0,0,0,0,1,
12026,0,1,0,0,0,0,0,1,
12028,0,1,0,0,0,0,0,1,
12035,0,4,0,0,0,0,0,1,
12039,1,0,0,0,1,0,3,1,
12041,0,1,0,0,0,0,0,1,
12046,1,1,0,0,1,0,3,1,
12057,0,1,0,0,0,0,0,1,
12059,1,0,0,1,0,0,1,1,
12061,0,1,0,0,0,0,0,1,
12067,2,3,0,0,2,0,6,2,
12070,0,2,0,0,0,0,0,1,
12075,1,0,0,1,0,0,1,1,
12077,2,3,0,1,1,0,4,1,
12080,1,1,0,0,1,0,3,1,
12082,0,1,0,0,0,0,0,1,
12086,1,0,0,0,1,0,3,1,
12087,0,1,0,0,0,0,0,1,
12093,0,1,0,0,0,0,0,1,
12095,2,0,0,0,2,0,6,2,
12097,0,1,0,0,0,0,0,1,
12099,1,0,0,0,1,0,3,1,
12107,1,0,0,0,1,0,3,1,
12110,2,2,0,0,2,0,6,2,
12117,1,4,0,0,0,1,3,1,
12119,1,2,0,0,1,0,3,1,
12125,1,0,0,0,1,0,3,1,
12131,0,1,0,0,0,0,0,1,
12132,0,1,0,0,0,0,0,1,
12139,1,1,0,0,1,0,3,1,
12141,0,1,0,0,0,0,0,1,
12143,3,5,0,0,3,0,9,2,
12146,2,0,0,0,2,0,6,2,
12148,0,1,0,0,0,0,0,1,
12152,1,0,0,0,0,1,3,1,
12158,1,3,0,0,1,0,3,1,
12159,0,1,0,0,0,0,0,1,
12160,0,1,0,0,0,0,0,1,
12162,1,0,0,1,0,0,1,1,
12167,2,11,0,0,2,0,6,2,
12168,1,0,0,0,1,0,3,1,
12170,0,3,0,0,0,0,0,1,
12172,1,1,0,0,1,0,3,1,
12175,1,2,0,0,1,0,3,1,
12179,1,0,0,0,1,0,3,1,
12183,4,1,0,0,4,0,12,3,
12193,0,1,0,0,0,0,0,1,
12199,0,1,0,0,0,0,0,1,
12203,0,1,0,0,0,0,0,1,
12205,0,1,0,0,0,0,0,1,
12206,0,1,0,0,0,0,0,1,
12208,0,1,0,0,0,0,0,1,
12210,0,1,0,0,0,0,0,1,
12213,2,1,0,1,1,0,4,1,
12215,1,0,0,0,1,0,3,1,
12226,1,1,0,0,1,0,3,1,
12227,0,2,0,0,0,0,0,1,
12233,0,1,0,0,0,0,0,1,
12241,0,1,0,0,0,0,0,1,
12244,1,0,0,1,0,0,1,1,
12245,0,8,0,0,0,0,0,1,
12248,1,1,0,0,1,0,3,1,
12251,1,2,0,1,0,0,1,1,
12254,1,0,0,0,1,0,3,1,
12258,1,2,0,0,1,0,3,1,
12262,0,1,0,0,0,0,0,1,
12265,1,0,0,0,0,1,3,1,
12268,0,1,0,0,0,0,0,1,
12269,0,1,0,0,0,0,0,1,
12273,0,1,0,0,0,0,0,1,
12274,2,1,0,0,2,0,6,2,
12285,0,1,0,0,0,0,0,1,
12289,1,6,0,1,0,0,1,1,
12291,0,2,0,0,0,0,0,1,
12299,0,2,0,0,0,0,0,1,
12306,2,4,0,0,2,0,6,2,
12314,1,0,0,0,1,0,3,1,
12315,1,0,0,0,1,0,3,1,
12319,3,0,0,0,2,1,9,2,
12326,1,0,0,0,1,0,3,1,
12328,1,1,0,0,1,0,3,1,
12335,2,0,0,0,2,0,6,2,
12336,3,3,0,0,3,0,9,2,
12337,0,1,0,0,0,0,0,1,
12343,2,10,0,1,1,0,4,1,
12348,1,0,0,1,0,0,1,1,
12352,3,2,0,0,2,1,9,2,
12353,1,0,0,1,0,0,1,1,
12361,0,1,0,0,0,0,0,1,
12372,0,1,0,0,0,0,0,1,
12373,1,3,0,0,1,0,3,1,
12379,0,8,0,0,0,0,0,1,
12392,1,0,0,0,1,0,3,1,
12394,2,0,0,2,0,0,2,1,
12399,3,6,0,1,2,0,7,2,
12400,2,0,0,0,1,1,6,2,
12403,0,1,0,0,0,0,0,1,
12415,1,0,0,1,0,0,1,1,
12429,0,1,0,0,0,0,0,1,
12430,1,2,0,0,1,0,3,1,
12432,0,1,0,0,0,0,0,1,
12434,0,1,0,0,0,0,0,1,
12441,0,2,0,0,0,0,0,1,
12445,2,0,0,0,2,0,6,2,
12453,2,0,0,0,2,0,6,2,
12455,0,2,0,0,0,0,0,1,
12456,0,1,0,0,0,0,0,1,
12461,1,0,0,0,1,0,3,1,
12462,0,1,0,0,0,0,0,1,
12469,1,0,0,0,1,0,3,1,
12470,0,1,0,0,0,0,0,1,
12476,0,1,0,0,0,0,0,1,
12479,1,1,0,1,0,0,1,1,
12486,2,0,0,0,2,0,6,2,
12488,0,1,0,0,0,0,0,1,
12493,3,5,0,1,2,0,7,2,
12504,2,0,0,0,2,0,6,2,
12506,1,0,0,0,1,0,3,1,
12507,0,2,0,0,0,0,0,1,
12509,0,2,0,0,0,0,0,1,
12512,1,3,0,0,0,1,3,1,
12516,0,1,0,0,0,0,0,1,
12519,0,1,0,0,0,0,0,1,
12525,2,0,0,1,1,0,4,1,
12529,0,1,0,0,0,0,0,1,
12531,0,1,0,0,0,0,0,1,
12535,0,1,0,0,0,0,0,1,
12541,0,1,0,0,0,0,0,1,
12542,0,1,0,0,0,0,0,1,
12544,0,1,0,0,0,0,0,1,
12547,0,1,0,0,0,0,0,1,
12549,0,2,0,0,0,0,0,1,
12551,0,1,0,0,0,0,0,1,
12561,0,1,0,0,0,0,0,1,
12563,0,1,0,0,0,0,0,1,
12565,2,0,0,1,1,0,4,1,
12569,1,2,0,0,1,0,3,1,
12572,3,2,0,0,3,0,9,2,
12576,1,1,0,0,1,0,3,1,
12586,0,1,0,0,0,0,0,1,
12593,0,1,0,0,0,0,0,1,
12594,0,1,0,0,0,0,0,1,
12600,0,1,0,0,0,0,0,1,
12601,1,4,0,0,1,0,3,1,
12604,1,0,0,1,0,0,1,1,
12612,0,1,0,0,0,0,0,1,
12615,1,3,0,1,0,0,1,1,
12616,1,0,0,0,0,1,3,1,
12619,1,0,0,0,1,0,3,1,
12624,1,0,0,0,1,0,3,1,
12630,0,1,0,0,0,0,0,1,
12631,1,1,0,0,1,0,3,1,
12636,0,1,1,0,0,0,0,1,
12641,2,0,0,0,2,0,6,2,
12643,1,1,0,0,1,0,3,1,
12645,0,1,0,0,0,0,0,1,
12648,1,0,0,0,1,0,3,1,
12650,2,0,0,1,1,0,4,1,
12652,1,1,0,0,1,0,3,1,
12655,0,1,0,0,0,0,0,1,
12657,1,0,0,0,1,0,3,1,
12659,5,3,0,2,3,0,11,3,
12663,2,3,0,0,2,0,6,2,
12671,0,2,0,0,0,0,0,1,
12674,1,0,0,0,1,0,3,1,
12679,0,2,0,0,0,0,0,1,
12692,0,2,0,0,0,0,0,1,
12701,0,1,0,0,0,0,0,1,
12703,1,0,0,1,0,0,1,1,
12709,1,0,0,0,1,0,3,1,
12712,0,1,0,0,0,0,0,1,
12718,2,0,0,0,2,0,6,2,
12729,0,3,0,0,0,0,0,1,
12731,1,0,0,0,1,0,3,1,
12732,3,3,0,0,3,0,9,2,
12738,0,2,1,0,0,0,0,1,
12744,3,0,0,1,2,0,7,2,
12754,5,2,0,1,3,1,13,3,
12758,0,1,0,0,0,0,0,1,
12764,1,3,0,0,1,0,3,1,
12771,1,0,0,0,1,0,3,1,
12781,6,6,0,0,6,0,18,3,
12787,0,1,0,0,0,0,0,1,
12788,0,1,0,0,0,0,0,1,
12791,1,4,0,0,1,0,3,1,
12792,0,1,0,0,0,0,0,1,
12803,0,1,0,0,0,0,0,1,
12804,1,0,0,0,1,0,3,1,
12809,1,1,0,0,1,0,3,1,
12812,1,0,0,0,1,0,3,1,
12815,1,2,0,1,0,0,1,1,
12818,0,1,0,0,0,0,0,1,
12819,0,3,0,0,0,0,0,1,
12823,0,1,0,0,0,0,0,1,
12827,1,0,0,0,1,0,3,1,
12828,5,4,0,2,2,1,11,3,
12835,1,0,0,1,0,0,1,1,
12836,2,0,0,1,1,0,4,1,
12840,2,3,0,1,0,1,4,1,
12847,1,0,0,0,1,0,3,1,
12848,1,0,0,0,1,0,3,1,
12858,0,1,0,0,0,0,0,1,
12860,2,2,0,1,1,0,4,1,
12863,0,1,0,0,0,0,0,1,
12869,0,4,0,0,0,0,0,1,
12871,0,1,0,0,0,0,0,1,
12872,0,1,0,0,0,0,0,1,
12873,1,0,0,1,0,0,1,1,
12874,1,0,0,0,1,0,3,1,
12876,0,1,0,0,0,0,0,1,
12878,1,0,0,1,0,0,1,1,
12879,4,0,0,0,4,0,12,3,
12882,1,0,0,0,1,0,3,1,
12883,0,1,0,0,0,0,0,1,
12896,2,0,0,0,2,0,6,2,
12903,0,1,0,0,0,0,0,1,
12904,0,1,0,0,0,0,0,1,
12906,2,1,0,1,1,0,4,1,
12909,1,0,0,0,1,0,3,1,
12910,0,1,0,0,0,0,0,1,
12913,2,1,0,0,2,0,6,2,
12918,0,2,0,0,0,0,0,1,
12922,0,1,0,0,0,0,0,1,
12926,1,3,0,1,0,0,1,1,
12931,1,0,0,0,1,0,3,1,
12932,0,1,0,0,0,0,0,1,
12933,0,1,0,0,0,0,0,1,
12941,1,0,0,1,0,0,1,1,
12950,0,1,0,0,0,0,0,1,
12951,0,2,0,0,0,0,0,1,
12955,4,4,0,0,4,0,12,3,
12956,6,6,0,3,2,1,12,3,
12959,2,0,0,2,0,0,2,1,
12964,1,0,0,0,1,0,3,1,
12965,0,1,0,0,0,0,0,1,
12968,1,0,0,0,1,0,3,1,
12974,1,1,0,0,1,0,3,1,
12978,1,0,0,0,1,0,3,1,
12980,1,0,0,0,1,0,3,1,
12982,1,1,0,1,0,0,1,1,
12987,1,0,0,0,1,0,3,1,
12993,4,1,0,0,3,1,12,3,
12995,0,1,0,0,0,0,0,1,
13000,0,6,0,0,0,0,0,1,
13002,0,2,0,0,0,0,0,1,
13008,1,0,0,1,0,0,1,1,
13011,0,1,0,0,0,0,0,1,
13013,0,2,0,0,0,0,0,1,
13014,1,0,0,0,0,1,3,1,
13015,0,1,0,0,0,0,0,1,
13016,0,2,0,0,0,0,0,1,
13018,0,1,0,0,0,0,0,1,
13028,0,1,0,0,0,0,0,1,
13029,1,0,0,1,0,0,1,1,
13036,1,0,0,1,0,0,1,1,
13045,0,3,0,0,0,0,0,1,
13047,0,2,0,0,0,0,0,1,
13052,0,1,0,0,0,0,0,1,
13058,0,1,0,0,0,0,0,1,
13062,3,1,0,1,2,0,7,2,
13064,0,1,0,0,0,0,0,1,
13065,1,0,0,0,1,0,3,1,
13066,0,2,0,0,0,0,0,1,
13071,0,1,0,0,0,0,0,1,
13077,1,0,0,0,1,0,3,1,
13081,1,0,0,0,1,0,3,1,
13085,1,0,0,0,1,0,3,1,
13092,1,0,0,0,1,0,3,1,
13097,1,0,0,1,0,0,1,1,
13099,1,0,0,0,1,0,3,1,
13103,0,1,0,0,0,0,0,1,
13106,0,1,0,0,0,0,0,1,
13108,0,1,0,0,0,0,0,1,
13124,1,1,0,0,1,0,3,1,
13126,0,1,0,0,0,0,0,1,
13135,2,3,0,0,1,1,6,2,
13136,0,1,0,0,0,0,0,1,
13141,0,1,0,0,0,0,0,1,
13142,5,4,0,3,2,0,9,2,
13147,0,2,0,0,0,0,0,1,
13152,0,1,0,0,0,0,0,1,
13154,0,1,0,0,0,0,0,1,
13156,1,0,0,0,1,0,3,1,
13157,1,1,0,0,1,0,3,1,
13158,1,0,0,0,1,0,3,1,
13162,1,1,0,0,1,0,3,1,
13164,1,1,0,0,1,0,3,1,
13166,0,1,0,0,0,0,0,1,
13168,0,1,0,0,0,0,0,1,
13172,0,1,0,0,0,0,0,1,
13181,0,2,0,0,0,0,0,1,
13183,0,4,0,0,0,0,0,1,
13185,1,0,0,0,1,0,3,1,
13188,0,1,0,0,0,0,0,1,
13189,12,11,0,3,9,0,30,3,
13191,6,7,0,4,2,0,10,2,
13194,1,1,0,0,1,0,3,1,
13201,1,3,0,0,1,0,3,1,
13205,1,2,0,0,1,0,3,1,
13207,6,6,0,0,6,0,18,3,
13212,1,0,0,0,1,0,3,1,
13215,0,1,0,0,0,0,0,1,
13216,1,3,0,0,1,0,3,1,
13217,0,1,0,0,0,0,0,1,
13218,1,1,0,1,0,0,1,1,
13231,1,1,0,0,1,0,3,1,
13234,1,0,0,0,1,0,3,1,
13240,1,4,0,1,0,0,1,1,
13243,1,1,0,1,0,0,1,1,
13248,0,1,0,0,0,0,0,1,
13262,0,1,0,0,0,0,0,1,
13267,0,1,0,0,0,0,0,1,
13269,1,2,0,1,0,0,1,1,
13270,1,0,0,0,1,0,3,1,
13271,1,2,0,0,1,0,3,1,
13280,1,0,0,0,1,0,3,1,
13281,6,1,0,1,5,0,16,3,
13285,1,0,0,0,1,0,3,1,
13290,0,2,0,0,0,0,0,1,
13291,0,1,0,0,0,0,0,1,
13305,0,2,0,0,0,0,0,1,
13346,0,1,0,0,0,0,0,1,
13384,0,2,0,0,0,0,0,1,
13433,1,0,0,1,0,0,1,1,
13492,0,3,0,0,0,0,0,1,
13494,0,2,0,0,0,0,0,1,
13496,1,0,0,0,1,0,3,1,
13499,0,1,0,0,0,0,0,1,
13501,0,1,0,0,0,0,0,1,
13506,0,1,0,0,0,0,0,1,
13508,0,2,0,0,0,0,0,1,
13517,0,1,0,0,0,0,0,1,
13530,0,2,0,0,0,0,0,1,
13539,0,1,0,0,0,0,0,1,
13546,0,1,0,0,0,0,0,1,
13551,2,0,0,0,1,1,6,2,
13560,0,2,0,0,0,0,0,1,
13561,0,2,1,0,0,0,0,1,
13581,0,1,0,0,0,0,0,1,
13583,0,1,0,0,0,0,0,1,
13587,1,2,0,1,0,0,1,1,
13588,2,5,0,0,2,0,6,2,
13599,1,0,0,0,1,0,3,1,
13635,1,0,0,0,1,0,3,1,
13636,1,0,0,0,1,0,3,1,
13641,1,0,0,1,0,0,1,1,
13642,1,0,0,1,0,0,1,1,
13643,1,0,0,0,1,0,3,1,
13673,1,1,0,0,1,0,3,1,
13683,1,3,0,0,1,0,3,1,
13690,0,1,0,0,0,0,0,1,
13699,0,1,0,0,0,0,0,1,
13806,1,0,0,0,1,0,3,1,
13807,0,2,0,0,0,0,0,1,
13831,0,1,0,0,0,0,0,1,
13874,3,0,0,1,2,0,7,2,
13875,0,1,0,0,0,0,0,1,
13955,2,2,0,0,2,0,6,2,
13972,0,1,0,0,0,0,0,1,
13974,5,1,0,0,5,0,15,3,
14102,1,1,0,1,0,0,1,1,
14104,1,0,0,1,0,0,1,1,
14134,0,3,0,0,0,0,0,1,
14151,0,2,0,0,0,0,0,1,
14162,0,3,0,0,0,0,0,1,
14177,0,1,0,0,0,0,0,1,
14178,0,1,0,0,0,0,0,1,
14180,0,1,0,0,0,0,0,1,
14187,0,2,0,0,0,0,0,1,
14194,2,1,0,0,2,0,6,2,
14200,0,2,0,0,0,0,0,1,
14203,1,0,0,0,1,0,3,1,
14208,1,3,0,0,1,0,3,1,
14227,0,1,0,0,0,0,0,1,
14366,5,2,0,2,3,0,11,3,
14368,1,0,0,0,1,0,3,1,
14391,1,0,0,1,0,0,1,1,
14392,0,1,0,0,0,0,0,1,
14398,1,0,0,1,0,0,1,1,
14404,1,2,0,0,1,0,3,1,
14406,1,0,0,0,1,0,3,1,
14430,1,0,0,1,0,0,1,1,
14500,1,1,0,1,0,0,1,1,
14507,0,1,0,0,0,0,0,1,
14519,0,1,0,0,0,0,0,1,
14520,1,2,0,0,1,0,3,1,
14572,0,1,0,0,0,0,0,1,
14593,0,1,0,0,0,0,0,1,
14631,1,0,0,0,1,0,3,1,
14655,0,1,1,0,0,0,0,1,
14658,0,2,0,0,0,0,0,1,
14659,1,1,0,0,1,0,3,1,
14660,0,2,0,0,0,0,0,1,
14661,1,0,0,1,0,0,1,1,
14693,0,4,1,0,0,0,0,1,
14707,0,3,0,0,0,0,0,1,
14745,0,1,0,0,0,0,0,1,
14746,0,1,1,0,0,0,0,1,
14747,0,3,0,0,0,0,0,1,
14786,1,1,0,0,1,0,3,1,
14858,0,3,0,0,0,0,0,1,
14859,3,0,0,1,2,0,7,2,
14865,0,1,0,0,0,0,0,1,
14866,1,1,0,0,1,0,3,1,
15280,1,0,0,0,1,0,3,1,
15302,2,4,0,0,2,0,6,2,
15303,1,0,0,0,1,0,3,1,
15360,3,13,0,0,3,0,9,2,
15396,0,1,0,0,0,0,0,1,
15397,2,5,1,1,1,0,4,1,
