OBJECTID,TRACT,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,ACRES,SQ_MILES,Shape_Leng,Shape_Area,FAGI_TOTAL,FAGI_MEDIA,FAGI_TOT_1,FAGI_MED_1,FAGI_TOT_2,FAGI_MED_2,FAGI_TOT_3,FAGI_MED_3,FAGI_TOT_4,FAGI_MED_4,FAGI_TOT_5,FAGI_MED_5
89,002802,11001002802,4277,4043,1753,1069,51,181,2,987,65,37,40,9,1843,1125,1034,9,180,1,4,43,18,28,2,3568,1564,854,38,166,2,750,55,32,34,7,1412,1073,834,7,165,1,3,37,17,28,2,2142,1935,207,56.343568240000003,0.088036830000000,2102.606971740658537,228014.332339413143927,76017142.000000000000000,25506.000000000000000,113498858.000000000000000,31154.500000000000000,98267866,28033.500000000000000,104928617.000000000000000,28800.000000000000000,90869593.000000000000000,29954.000000000000000,111655848.000000000000000,34182.000000000000000
90,002900,11001002900,3962,3719,1606,1246,29,125,5,708,52,28,48,11,1370,1159,1213,4,125,5,17,31,11,40,3,3364,1460,1038,20,112,5,542,36,25,34,11,1058,1099,1016,3,112,5,16,23,11,30,3,1643,1448,195,74.708014840000004,0.116731270000000,2357.398917221130432,302332.611458248517010,95743613.000000000000000,29736.000000000000000,137466819.000000000000000,37310.000000000000000,117975868,32774.000000000000000,132985526.000000000000000,35366.000000000000000,134545107.590000003576279,33953.500000000000000,158259296.000000000000000,36677.000000000000000
91,003000,11001003000,3398,3247,1376,1455,5,125,5,281,74,41,46,9,532,1223,1409,2,124,2,7,61,30,43,3,2854,1328,1058,5,121,4,219,57,36,39,8,420,1195,1034,2,120,2,4,46,25,36,3,1599,1489,110,52.365301389999999,0.081820780000000,1881.223518392286906,211914.857479167956626,80525394.000000000000000,36678.500000000000000,108032013.000000000000000,42954.000000000000000,99841782,39491.000000000000000,114641347.260000005364418,40710.500000000000000,96242269.000000000000000,40821.000000000000000,113004657.000000000000000,45303.000000000000000
92,003100,11001003100,2885,2757,949,1086,18,101,0,603,38,24,20,11,1037,652,1056,1,97,0,6,22,9,16,4,2439,856,919,15,92,0,460,31,18,17,10,789,628,894,1,90,0,5,19,8,15,4,1131,1009,122,72.840796010000005,0.113813740000000,2574.255444654942494,294776.244883450330235,60468985.000000000000000,28420.000000000000000,96124283.000000000000000,35170.000000000000000,75002721,31472.500000000000000,86351514.200000002980232,34062.000000000000000,92848628.000000000000000,36878.000000000000000,109392822.000000000000000,39963.000000000000000
93,003200,11001003200,4913,4803,1114,2917,22,92,1,657,56,32,16,1,1188,723,2836,14,92,1,9,37,19,13,0,3957,973,2313,18,83,1,485,40,24,14,1,876,689,2248,11,83,1,8,30,16,11,0,1840,1669,171,109.925966819999999,0.171759320000000,3050.481049752743729,444854.607448458438739,91044809.000000000000000,27905.500000000000000,119332154.000000000000000,31551.000000000000000,103489228,29164.000000000000000,117284066.000000000000000,29825.000000000000000,120006056.000000000000000,32218.000000000000000,139048784.000000000000000,35833.500000000000000
94,009811,11001009811,4365,4293,13,4246,12,4,0,18,65,29,29,2,37,11,4228,10,4,0,12,58,24,26,1,2945,11,2864,9,4,0,14,37,22,15,2,25,9,2853,8,4,0,9,33,18,13,1,1979,1819,160,115.383995819999996,0.180287490000000,3543.404319522629066,466942.467316440073773,36490017.000000000000000,20544.000000000000000,41515657.000000000000000,18977.000000000000000,39029707,20337.000000000000000,39500324.000000000000000,18576.000000000000000,41258037.000000000000000,20195.500000000000000,44315187.000000000000000,20516.000000000000000
95,009901,11001009901,2249,2212,94,2094,15,3,0,6,30,11,6,4,39,74,2081,15,3,0,1,29,10,6,4,1876,84,1745,10,3,0,6,23,11,6,4,30,68,1737,10,3,0,1,22,10,6,4,1070,1007,63,519.404481629999964,0.811569510000000,5944.800739533470733,2101955.374799959361553,70749621.000000000000000,53475.000000000000000,68391309.000000000000000,49969.000000000000000,72050910,48382.000000000000000,71597532.000000000000000,51018.500000000000000,75281959.000000000000000,52425.000000000000000,78879964.000000000000000,51745.000000000000000
96,009902,11001009902,2905,2872,27,2813,12,3,0,17,30,12,8,0,44,24,2789,11,3,0,4,27,12,8,0,2273,25,2199,10,3,0,13,20,11,4,0,30,22,2182,10,3,0,3,20,11,4,0,1292,1175,117,319.871354900000028,0.499799000000000,5340.361444166115689,1294473.454595967894420,54350597.000000000000000,38024.000000000000000,57137569.000000000000000,37244.000000000000000,54368604,36560.000000000000000,59607982.490000002086163,40299.500000000000000,58509163.000000000000000,38499.500000000000000,62164914.000000000000000,38607.000000000000000
97,009903,11001009903,1851,1809,17,1774,3,2,0,13,40,23,5,0,30,16,1760,2,2,0,3,37,22,5,0,1358,15,1306,3,0,0,6,26,15,4,0,19,14,1297,2,0,0,2,23,14,4,0,722,644,78,92.868667990000006,0.145107290000000,3223.432199163914902,375826.167714381415863,32456553.320000000298023,33233.500000000000000,35118730.000000000000000,33430.000000000000000,32138301,32154.000000000000000,33996201.000000000000000,33445.500000000000000,36133543.000000000000000,33897.000000000000000,40012643.000000000000000,36360.500000000000000
98,009904,11001009904,2243,2215,63,2055,8,7,0,82,26,14,4,0,162,22,2024,6,7,0,1,19,14,4,0,1546,46,1417,8,3,0,51,19,11,3,0,98,19,1401,6,3,0,1,16,11,3,0,1137,874,263,104.966125520000006,0.164009570000000,2987.978457765396342,424782.841698578733485,26767870.000000000000000,26576.500000000000000,35494438.759999997913837,27487.000000000000000,27871815,26508.000000000000000,31120583.000000000000000,25681.500000000000000,34077779.000000000000000,28267.000000000000000,38243219.000000000000000,29601.500000000000000
99,009905,11001009905,2795,2729,24,2676,7,3,2,17,57,25,0,4,52,20,2656,7,3,2,2,49,24,0,4,2012,22,1933,6,3,2,12,31,18,0,3,29,19,1923,6,3,2,0,29,17,0,3,1330,1104,226,106.606374500000001,0.166572460000000,2908.054569324339809,431420.693863825930748,30819168.679999999701977,26468.000000000000000,36150350.000000000000000,27355.000000000000000,31738883,25668.000000000000000,34320695.000000000000000,25986.000000000000000,35638365.000000000000000,26497.000000000000000,40068077.000000000000000,28297.000000000000000
100,009906,11001009906,1296,1264,11,1241,3,3,0,6,28,15,3,0,31,8,1227,1,3,0,0,24,12,2,0,1001,11,956,2,3,0,6,19,12,2,0,23,8,948,1,3,0,0,16,10,2,0,756,592,164,61.268934430000002,0.095732710000000,2139.297318493469447,247946.582283868454397,16913306.000000000000000,27813.000000000000000,21931724.000000000000000,26833.000000000000000,17588909,26361.000000000000000,19399569.000000000000000,29004.000000000000000,22813412.000000000000000,28540.000000000000000,24288526.000000000000000,28732.000000000000000
101,009907,11001009907,2836,2789,13,2763,4,6,1,2,47,22,7,2,30,10,2746,3,6,1,0,40,22,7,2,1893,11,1847,2,4,1,2,26,13,3,0,21,8,1835,1,4,1,0,23,13,3,0,1176,1097,79,115.374894530000006,0.180273270000000,3177.056629427579992,466905.635699032922275,27930889.000000000000000,23122.000000000000000,31452975.280000001192093,22424.000000000000000,29040909,22048.500000000000000,30367917.469999998807907,21635.500000000000000,31646541.000000000000000,23380.000000000000000,33496320.000000000000000,23804.500000000000000
102,010100,11001010100,2621,2540,1672,393,4,388,2,81,25,22,33,2,298,1477,381,4,382,2,14,18,16,30,1,2529,1639,370,4,373,2,67,21,19,32,2,268,1457,360,4,367,2,14,15,14,29,1,2067,1794,273,143.245779559999988,0.223821530000000,3436.583212399896183,579695.106431478867307,94655251.000000000000000,55985.500000000000000,122209400.000000000000000,64721.000000000000000,108470412,59866.000000000000000,131214216.000000000000000,67512.000000000000000,92406308.000000000000000,66081.500000000000000,116764932.000000000000000,71341.000000000000000
103,010200,11001010200,2324,2208,1132,918,8,118,1,31,78,37,28,1,138,1057,900,5,118,1,8,64,30,27,1,2193,1097,857,8,111,1,31,58,35,20,1,128,1029,839,5,111,1,8,47,30,19,1,1654,1465,189,342.522801230000027,0.535191880000000,5083.272010496320036,1386140.606224766699597,87260141.000000000000000,60379.500000000000000,103762693.000000000000000,62109.000000000000000,103406574,61275.000000000000000,111525170.000000000000000,63261.500000000000000,109619741.000000000000000,62140.000000000000000,135720406.000000000000000,67011.000000000000000
104,010300,11001010300,3187,3057,725,1915,36,67,3,311,68,37,27,9,527,606,1872,17,66,3,14,61,25,25,3,2677,655,1623,31,62,3,216,53,29,13,8,384,559,1589,17,61,3,7,47,20,12,3,1306,1173,133,268.325773110000000,0.419259020000000,5400.810304258830001,1085875.884652212262154,67033876.799999997019768,35106.500000000000000,76672409.000000000000000,36564.500000000000000,70736519,35263.000000000000000,75275047.000000000000000,35107.000000000000000,80323393.000000000000000,36951.000000000000000,86842954.000000000000000,36933.000000000000000
105,010400,11001010400,4365,4281,129,4115,9,12,1,15,75,43,19,4,85,105,4082,7,12,1,0,67,41,17,3,3362,114,3157,7,10,1,13,55,33,9,4,64,98,3133,5,10,1,0,48,31,8,3,1828,1528,300,670.386911570000052,1.047479560000000,7779.672185850798996,2712959.594672138337046,41916212.000000000000000,26314.000000000000000,45848533.000000000000000,24753.000000000000000,44255870,25687.000000000000000,46502276.000000000000000,26338.000000000000000,47671783.000000000000000,25165.500000000000000,50092794.000000000000000,25363.000000000000000
106,007503,11001007503,2425,2388,39,2319,8,6,0,16,34,14,4,4,37,37,2308,2,6,0,3,30,14,4,4,1641,39,1561,5,5,0,13,16,12,1,3,22,37,1555,2,5,0,3,16,12,1,3,1000,857,143,123.492711249999999,0.192957360000000,2859.529840573401998,499757.274593085108791,26718856.000000000000000,24918.000000000000000,29135292.000000000000000,23253.000000000000000,28871602,24616.500000000000000,28340224.000000000000000,22439.500000000000000,30892418.000000000000000,22427.000000000000000,34675207.000000000000000,23658.000000000000000
107,007504,11001007504,2451,2406,25,2370,5,4,0,2,45,18,6,0,6,24,2370,5,4,0,0,42,17,6,0,1652,22,1589,3,4,0,2,32,12,4,0,6,21,1589,3,4,0,0,29,11,4,0,1215,1007,208,196.829617409999997,0.307546280000000,4403.700241153518618,796541.206043480313383,22978274.000000000000000,22252.000000000000000,28493704.000000000000000,20654.000000000000000,25984323,21037.000000000000000,27086707.000000000000000,19965.000000000000000,29579990.000000000000000,21006.500000000000000,31827145.000000000000000,22229.500000000000000
108,001902,11001001902,1969,1891,237,1537,2,24,0,91,68,29,10,0,179,177,1525,0,24,0,5,52,23,10,0,1625,201,1284,2,24,0,61,45,23,4,0,126,161,1275,0,24,0,3,31,18,4,0,861,807,54,219.469576069999988,0.342921220000000,3998.172027971620992,888161.868727606837638,58668759.000000000000000,46399.000000000000000,60643912.000000000000000,46000.500000000000000,59659989,47090.000000000000000,61493116.000000000000000,49240.000000000000000,67370032.000000000000000,49598.000000000000000,71508164.000000000000000,51168.000000000000000
109,002001,11001002001,2340,2244,598,1172,10,61,4,399,69,26,16,2,629,441,1138,6,58,4,10,43,20,11,1,1897,503,980,7,48,4,288,52,22,5,2,470,384,951,3,46,4,1,34,18,2,1,1026,915,111,156.381487389999990,0.244346080000000,4208.850576981577433,632853.430341176106595,74238446.000000000000000,32239.000000000000000,77796183.000000000000000,32255.000000000000000,72835604,33930.500000000000000,89402790.000000000000000,33028.000000000000000,89897212.000000000000000,31824.000000000000000,94288662.000000000000000,34251.000000000000000
110,002002,11001002002,3813,3611,778,2297,14,54,9,459,106,31,30,55,794,577,2247,9,53,2,36,75,25,29,11,2994,624,1869,12,48,9,303,69,26,14,39,541,487,1829,9,47,2,15,55,20,13,11,1436,1334,102,209.834847059999987,0.327866950000000,4418.371750955271636,849171.503492209711112,99551003.000000000000000,34078.000000000000000,111106825.000000000000000,34515.000000000000000,103023441,32810.000000000000000,116228210.000000000000000,33151.000000000000000,127883153.000000000000000,38577.000000000000000,137968594.000000000000000,39738.500000000000000
111,002101,11001002101,5309,5075,675,3301,34,99,9,957,128,47,26,6,1651,260,3203,13,95,1,6,72,36,17,4,4155,536,2685,24,77,6,658,88,33,17,6,1152,239,2619,7,74,1,2,54,25,12,4,2183,1983,200,148.526207139999997,0.232072200000000,3187.288050790644320,601064.238813090603799,94312486.760000005364418,26813.000000000000000,111940633.000000000000000,28176.500000000000000,100905873,27449.500000000000000,107570821.000000000000000,27870.500000000000000,112888946.000000000000000,29257.000000000000000,126189873.000000000000000,30443.000000000000000
112,002102,11001002102,4648,4523,398,3583,15,27,0,500,110,47,15,3,724,278,3512,12,27,0,13,76,37,8,3,3652,334,2881,7,23,0,322,73,35,12,3,476,252,2834,6,23,0,4,51,28,7,3,2173,1900,273,179.364857519999987,0.280257590000000,3547.753542621670476,725863.829931322019547,92766959.969999998807907,32803.000000000000000,113649527.000000000000000,33861.500000000000000,103545279,33094.000000000000000,107590365.000000000000000,34640.000000000000000,119845798.000000000000000,36433.500000000000000,130031411.000000000000000,38248.000000000000000
113,002201,11001002201,3442,3354,432,2331,12,55,0,524,59,22,10,3,823,227,2281,4,55,0,10,36,20,8,2,2724,354,1903,9,47,0,352,38,18,6,3,569,198,1869,4,47,0,4,29,16,4,2,1186,1110,76,102.580515879999993,0.160282060000000,2575.698246210924026,415128.621962458768394,70400837.000000000000000,30903.000000000000000,85149168.000000000000000,32313.000000000000000,75036081,31369.500000000000000,79524709.000000000000000,31352.500000000000000,91456684.980000004172325,36545.000000000000000,100975796.000000000000000,38447.000000000000000
114,002202,11001002202,3087,2946,285,2177,26,28,1,429,105,34,19,19,648,174,2130,10,28,0,4,81,22,18,19,2440,232,1761,18,28,1,308,74,28,12,18,448,160,1727,9,28,0,4,56,17,11,18,1434,1272,162,171.851175549999994,0.268517460000000,3340.613291681234841,695457.037597031565383,53733218.000000000000000,29485.500000000000000,65242968.000000000000000,29500.000000000000000,59185960,31222.000000000000000,64348461.000000000000000,30895.000000000000000,68791897.000000000000000,31094.000000000000000,76191464.000000000000000,34486.000000000000000
115,009302,11001009302,1189,1142,221,835,11,20,0,55,37,19,5,4,125,178,821,4,20,0,0,34,18,5,4,958,198,664,7,14,0,42,26,17,2,4,97,162,654,3,14,0,0,24,16,2,4,545,460,85,99.661194890000004,0.155720620000000,2780.136505049404605,403314.549015263910405,29300075.000000000000000,38413.000000000000000,32262752.000000000000000,38884.000000000000000,30980311,39454.000000000000000,31339082.000000000000000,40970.500000000000000,35745645.000000000000000,40877.000000000000000,38583475.000000000000000,40697.500000000000000
116,002301,11001002301,2974,2899,474,2137,20,37,2,229,44,15,12,18,402,371,2113,7,37,0,5,29,15,11,1,2398,416,1728,13,28,2,156,28,14,10,15,285,337,1710,6,28,0,4,18,14,9,1,1168,1069,99,101.948115849999994,0.159293930000000,2865.391244698211267,412569.389844187768176,66417176.000000000000000,37400.000000000000000,84654482.000000000000000,37194.500000000000000,74796443,36275.000000000000000,78771314.000000000000000,37362.000000000000000,98291254.000000000000000,41551.000000000000000,104003314.000000000000000,43663.000000000000000
117,002302,11001002302,2036,1983,1022,870,10,60,0,21,40,19,13,7,84,978,860,10,60,0,2,31,18,13,3,1915,1004,778,10,58,0,19,34,19,11,7,68,968,772,10,58,0,2,27,18,10,3,1573,1216,357,497.945306700000003,0.778039550000000,5876.136672546787850,2015113.174405091907829,26615661.000000000000000,30605.000000000000000,31103989.000000000000000,37487.000000000000000,29334569,33921.000000000000000,31213085.000000000000000,35344.000000000000000,28685547.000000000000000,39185.000000000000000,33413912.000000000000000,44461.000000000000000
118,002400,11001002400,3618,3524,793,2293,15,60,1,362,54,31,18,4,685,560,2240,5,60,1,8,39,26,16,3,2951,696,1864,11,54,1,247,46,30,12,4,494,517,1827,5,54,1,5,33,24,11,3,1384,1275,109,137.465967220000010,0.214790580000000,3265.934715103457165,556305.035604766453616,80149660.000000000000000,36059.000000000000000,106668159.000000000000000,38006.000000000000000,91479505,35654.000000000000000,103751959.000000000000000,37713.500000000000000,112743138.000000000000000,42453.000000000000000,129540107.000000000000000,44564.500000000000000
119,002501,11001002501,2554,2439,613,1432,11,25,4,354,50,26,19,32,589,463,1398,7,25,1,14,44,24,16,2,2092,514,1220,11,22,3,240,35,22,10,25,430,395,1191,7,22,1,8,30,20,9,2,1042,1004,38,134.279212260000008,0.209811270000000,3106.147796918163749,543408.695739986840636,63870734.000000000000000,31549.000000000000000,74481381.000000000000000,31627.500000000000000,69649528,29087.500000000000000,75809953.000000000000000,31390.000000000000000,79878737.000000000000000,34334.000000000000000,87120014.000000000000000,35144.000000000000000
120,002502,11001002502,5973,5514,1493,2496,39,91,5,1390,116,47,60,175,2532,837,2363,13,90,5,28,72,28,47,2,4826,1281,2079,28,83,4,1003,83,43,41,131,1876,778,1985,7,82,4,19,51,26,33,2,2415,2151,264,149.362005439999990,0.233378140000000,3238.906670947490966,604446.594564579776488,116055853.000000000000000,26090.000000000000000,156512610.000000000000000,32326.000000000000000,135667766,28524.000000000000000,149546963.969999998807907,30983.000000000000000,153589572.000000000000000,34494.000000000000000,184029268.000000000000000,37513.000000000000000
121,002600,11001002600,2166,2074,916,1026,6,67,0,59,66,23,23,2,149,842,1017,6,67,0,12,57,16,22,2,1816,782,867,6,55,0,45,45,20,12,2,117,723,858,6,55,0,9,40,16,11,2,1001,947,54,547.648432619999994,0.855700680000000,9204.269399254329983,2216254.589922567829490,134692240.000000000000000,78044.000000000000000,120160981.000000000000000,74993.500000000000000,137593664,78133.000000000000000,150712513.000000000000000,79794.000000000000000,164390717.000000000000000,82203.000000000000000,170973446.000000000000000,81819.000000000000000
122,002701,11001002701,5233,4989,2828,1281,29,276,2,573,124,56,88,12,1269,2267,1236,16,267,2,18,86,33,73,7,4623,2548,1169,24,250,2,444,99,53,60,11,1004,2092,1128,15,243,2,17,70,30,51,7,2845,2655,190,111.263906879999993,0.173849860000000,3377.590810855906511,450269.058831022470258,137493357.000000000000000,35394.500000000000000,184313228.000000000000000,42690.000000000000000,169063427,39237.000000000000000,178818098.699999988079071,41223.500000000000000,175143270.639999985694885,43441.000000000000000,226192119.800000011920929,47231.000000000000000
123,007601,11001007601,4355,4285,140,4109,7,21,0,8,64,31,12,2,61,124,4075,6,21,0,4,59,28,11,2,3411,132,3200,7,18,0,6,42,26,8,2,48,118,3175,6,18,0,2,39,24,7,2,2196,1855,341,312.109581489999982,0.487671220000000,4733.026790838793204,1263062.671832999913022,65787519.000000000000000,28653.000000000000000,72209610.000000000000000,29757.000000000000000,67410946,28397.000000000000000,72573691.000000000000000,29717.000000000000000,76798005.000000000000000,30483.500000000000000,82541867.000000000000000,30846.000000000000000
124,007603,11001007603,4044,3961,244,3645,26,19,1,26,76,39,4,3,89,224,3613,23,19,0,1,72,38,4,2,3331,221,2990,19,15,1,20,59,27,4,3,72,205,2964,17,15,0,1,55,26,4,2,2328,2121,207,303.081921019999982,0.473565500000000,4994.723367941177457,1226529.025888776872307,95985961.000000000000000,42744.000000000000000,96251269.000000000000000,41564.000000000000000,96420454,41551.000000000000000,100710493.000000000000000,41409.000000000000000,100775617.000000000000000,41528.500000000000000,106625544.000000000000000,42402.000000000000000
125,007604,11001007604,3644,3594,148,3411,10,10,1,14,45,22,9,0,59,127,3387,9,10,1,4,43,21,8,0,2982,134,2779,9,10,1,10,36,18,7,0,45,115,2763,9,10,1,3,34,17,6,0,1931,1750,181,338.156738630000007,0.528369910000000,5427.176056877128758,1368471.777613952988759,77030053.000000000000000,35693.500000000000000,80847329.000000000000000,36500.500000000000000,77577041,34254.500000000000000,82552503.000000000000000,36143.000000000000000,87515989.000000000000000,36633.000000000000000,94079938.000000000000000,38093.500000000000000
126,007605,11001007605,3447,3380,47,3292,16,11,0,14,62,29,11,2,43,37,3278,15,11,0,5,57,29,11,2,2763,43,2635,13,10,0,12,45,26,7,2,30,37,2623,13,10,0,4,45,26,7,2,1804,1581,223,112.123698619999999,0.175193280000000,3672.999170188765220,453748.512541281408630,53319053.000000000000000,31064.000000000000000,56942326.000000000000000,29971.000000000000000,55599933,30825.500000000000000,56534733.000000000000000,30292.000000000000000,59581383.000000000000000,31643.000000000000000,61946654.000000000000000,31588.500000000000000
127,007703,11001007703,5187,5105,53,4924,10,5,1,112,72,47,7,2,186,29,4886,9,5,1,5,63,39,5,2,3665,44,3476,8,3,1,82,42,32,5,2,140,24,3446,8,3,1,4,37,24,3,2,2338,2103,235,249.880485529999987,0.390438260000000,4509.848280996378890,1011230.453691588831134,62080786.000000000000000,26835.000000000000000,66007045.000000000000000,24882.000000000000000,65408275,25046.500000000000000,65645025.000000000000000,25153.000000000000000,71794022.000000000000000,26023.500000000000000,76945859.000000000000000,26266.000000000000000
128,007707,11001007707,3867,3828,42,3740,12,1,0,33,37,19,2,1,64,42,3712,11,1,0,4,32,18,2,1,2841,38,2742,10,1,0,22,26,16,1,0,39,38,2728,9,1,0,3,22,15,1,0,1721,1555,166,208.256448960000000,0.325400700000000,4424.682144187473568,842783.952986725955270,58126835.299999997019768,31164.000000000000000,61842067.000000000000000,28427.500000000000000,57877113,29008.000000000000000,62097139.000000000000000,28629.000000000000000,64147480.000000000000000,30013.000000000000000,66746843.000000000000000,29422.500000000000000
129,007708,11001007708,2486,2438,11,2416,2,1,2,6,44,24,7,3,35,9,2395,2,1,2,1,41,23,6,2,1837,9,1782,2,1,2,4,34,18,6,3,24,9,1767,2,1,2,0,32,17,5,2,1262,1084,178,211.601070899999996,0.330626680000000,4293.393914060048701,856319.157832923228852,30562571.000000000000000,26240.000000000000000,34921404.000000000000000,25245.000000000000000,31748410,25109.500000000000000,33241592.000000000000000,24441.000000000000000,33292010.000000000000000,25265.000000000000000,34745840.000000000000000,25783.000000000000000
130,007709,11001007709,2007,1972,38,1896,8,3,0,27,32,19,6,0,47,29,1884,7,3,0,8,29,16,6,0,1599,34,1513,7,3,0,19,21,14,2,0,30,28,1505,6,3,0,7,20,12,2,0,1144,979,165,228.471425829999987,0.356986610000000,4638.997011760383430,924591.062434850260615,28571370.000000000000000,29896.000000000000000,30343665.000000000000000,30352.000000000000000,28310642,27863.500000000000000,31742090.000000000000000,28828.000000000000000,33881022.000000000000000,28981.000000000000000,34779735.000000000000000,28775.000000000000000
131,007803,11001007803,3293,3244,36,3126,15,8,0,59,40,20,10,5,103,22,3102,15,8,0,6,35,19,6,4,2543,32,2404,12,7,0,45,35,18,6,5,75,22,2387,12,7,0,6,32,17,4,4,1652,1438,214,247.758351650000009,0.387122430000000,4553.269282785067844,1002642.482522862730548,47573443.600000001490116,29997.000000000000000,52825855.000000000000000,27686.000000000000000,48905994,27744.500000000000000,49369713.000000000000000,27604.000000000000000,57963981.000000000000000,28576.000000000000000,61989776.000000000000000,29393.500000000000000
132,007804,11001007804,3446,3366,24,3289,4,4,0,45,72,44,19,5,69,18,3277,4,4,0,5,63,42,19,5,2432,19,2323,4,4,0,28,47,27,12,5,42,16,2315,4,4,0,4,42,25,12,5,1378,1212,166,209.509825320000004,0.327359100000000,4574.802909634699063,847856.187174038263038,37285095.000000000000000,27108.000000000000000,42241373.000000000000000,24947.000000000000000,36383082,24256.500000000000000,40137177.000000000000000,24418.000000000000000,43080974.000000000000000,25264.000000000000000,45942286.000000000000000,25868.000000000000000
133,007806,11001007806,2347,2319,35,2247,13,3,1,20,27,21,0,7,75,22,2208,12,3,0,0,27,20,0,7,1797,30,1723,10,3,1,12,17,14,0,1,51,22,1695,9,3,0,0,17,13,0,1,1102,964,138,170.226810910000012,0.265979390000000,4130.207134205733382,688883.467072914470918,32232385.000000000000000,29933.000000000000000,35524039.000000000000000,27394.000000000000000,32201366,28847.000000000000000,35415431.000000000000000,29425.500000000000000,37422570.000000000000000,30052.000000000000000,42317490.000000000000000,30296.500000000000000
