OBJECTID,TRACT,GEOID,Total,White,Black,Native,Asian,Hispanic,ACRES,SQ_MILES,Shape_Leng,Shape_Area
1,tract3400,11001003400,4347,576,3392,20,97,239,266.2642006,0.41603782,4800.865939,1077532.997
2,tract3500,11001003500,3740,626,2681,14,106,371,94.35238321,0.1474256,2982.473558,381830.5502
3,tract3600,11001003600,4208,1773,1645,13,161,809,75.52164797,0.11800258,2293.46528,305625.2679
4,tract3700,11001003700,5763,1915,2527,22,212,1514,72.2318631,0.11286229,2297.040644,292311.9808
5,tract3800,11001003800,4614,2884,825,22,261,935,87.92165175,0.13737758,2708.295074,355806.3032
6,tract3900,11001003900,4474,3285,563,21,225,553,99.08050118,0.15481328,3408.080644,400964.5649
7,tract6500,11001006500,2531,2088,228,13,113,123,122.5701721,0.1915159,3386.495881,496023.891
8,tract1500,11001001500,5911,4877,643,7,145,304,1161.050947,1.81414212,10650.32709,4698606.509
9,tract1600,11001001600,3957,997,2670,8,55,200,667.006081,1.04219701,8627.683622,2699277.859
10,tract1702,11001001702,2644,1020,1342,6,79,212,229.8159726,0.35908746,4873.125958,930032.2503
11,tract100,11001000100,4890,4444,105,9,201,296,585.8460139,0.9153844,10028.23629,2370834.718
12,tract201,11001000201,3916,2940,259,7,482,275,133.3261666,0.20832214,3249.765438,539551.8568
13,tract202,11001000202,5425,4705,159,5,375,343,305.0394643,0.47662417,6742.459377,1234450.922
14,tract300,11001000300,6233,5497,139,11,352,404,252.6031958,0.3946925,4077.691319,1022248.871
15,tract400,11001000400,1455,1247,50,2,103,123,378.3828244,0.59122317,5949.909534,1531260.972
16,tract501,11001000501,3376,2853,124,7,249,231,233.3842638,0.36466291,6813.633099,944472.6123
17,tract902,11001000902,2092,1861,67,4,77,107,538.8019552,0.84187806,8704.287793,2180454.166
18,tract1001,11001001001,7436,6342,298,17,432,512,606.4017844,0.94750279,6507.906513,2454020.97
19,tract1002,11001001002,3442,2788,185,7,311,271,219.8340534,0.34349071,3952.278513,889636.8563
20,tract4001,11001004001,3745,3237,139,5,162,345,68.1625484,0.10650398,2361.335362,275844.0484
21,tract4002,11001004002,2797,2232,226,4,181,250,48.45148116,0.07570544,2132.734912,196076.1889
22,tract4100,11001004100,2708,2261,115,9,181,259,201.8685548,0.31541962,3872.498178,816933.0623
23,tract4201,11001004201,3342,2721,240,5,215,266,50.53509473,0.07896109,1842.645783,204508.2739
24,tract4202,11001004202,2771,2281,129,10,216,215,51.4938138,0.08045908,2102.861146,208388.0723
25,tract4300,11001004300,3255,1849,901,18,157,492,58.47083608,0.09136068,2045.425608,236623.0799
26,tract4400,11001004400,4572,2989,1016,24,260,417,128.9127883,0.20142623,2944.721437,521691.5484
27,tract1100,11001001100,4779,4012,290,9,273,306,414.2539778,0.64727184,5698.762332,1676426.38
28,tract1200,11001001200,5008,4073,272,18,388,399,300.9975507,0.47030868,4907.033192,1218093.879
29,tract1301,11001001301,3955,3047,374,7,357,290,705.1114613,1.10173667,8777.811293,2853484.862
30,tract1302,11001001302,6857,5596,379,13,595,483,393.41836,0.61471619,6378.54781,1592107.626
31,tract1401,11001001401,3078,2541,178,5,198,210,194.7810138,0.30434534,4033.370295,788250.8012
32,tract1402,11001001402,2998,2334,356,5,160,232,221.1892816,0.34560825,4867.514204,895121.27
33,tract502,11001000502,3189,2720,95,15,192,271,143.6782056,0.2244972,4037.961014,581445.0726
34,tract1803,11001001803,3514,354,2372,7,73,838,289.1744935,0.45183515,4709.910531,1170247.663
35,tract1804,11001001804,4480,549,2983,20,51,1211,148.6879204,0.23232488,3404.953403,601718.6691
36,tract1901,11001001901,4016,424,3023,31,36,625,190.0412065,0.29693939,3629.655443,769069.4817
37,tract3301,11001003301,3198,959,1998,7,62,125,108.6302189,0.16973472,3304.154907,439610.9018
38,tract3302,11001003302,2134,735,1216,7,41,128,49.07735171,0.07668336,1890.785622,198608.9971
39,tract8804,11001008804,2412,106,2183,7,3,130,194.5054049,0.3039147,3936.333064,787135.4519
40,tract8903,11001008903,2633,48,2493,4,7,67,74.0038484,0.11563101,2991.03481,299482.951
41,tract8904,11001008904,3309,33,3170,8,10,61,112.8069603,0.17626088,3121.43913,456513.5745
42,tract9000,11001009000,2732,113,2431,6,68,76,359.7195472,0.5620618,5394.277842,1455733.369
43,tract9102,11001009102,4127,117,3820,11,13,173,453.5039912,0.70859999,6339.304691,1835265.55
44,tract9201,11001009201,1976,737,1019,4,51,185,158.3379306,0.24740302,3334.446804,640770.8751
45,tract9203,11001009203,2582,280,2117,7,40,167,145.121157,0.22675181,3471.344052,587284.4895
46,tract9204,11001009204,2557,170,2062,25,14,318,74.8843334,0.11700677,2526.496186,303046.1473
47,tract7200,11001007200,2794,1670,862,4,144,155,405.6675025,0.63385548,5365.257137,1641678.148
48,tract7301,11001007301,3012,1791,767,21,110,391,2439.892023,3.81233131,17862.98847,9873892.762
49,tract7304,11001007304,3546,41,3443,10,7,38,308.98569,0.48279014,5527.038453,1250420.731
50,tract7401,11001007401,2414,17,2349,10,5,31,357.7377754,0.55896528,6378.842229,1447713.423
51,tract7403,11001007403,2859,12,2811,4,7,24,80.58207072,0.12590949,3174.081577,326104.0724
52,tract7404,11001007404,3310,41,3165,4,8,64,199.1240547,0.31113134,4988.203673,805826.4642
53,tract7406,11001007406,3063,20,2984,5,2,71,91.35431258,0.14274111,2600.357547,369697.7888
54,tract7407,11001007407,2587,32,2499,3,11,36,150.8889619,0.235764,4692.193111,610625.9683
55,tract7408,11001007408,3038,32,2964,7,4,32,94.49100834,0.1476422,3911.211868,382391.5462
56,tract7409,11001007409,3499,20,3417,3,6,34,98.28496087,0.15357025,3046.210809,397745.1275
57,tract7502,11001007502,4541,43,4380,4,8,57,152.1498118,0.23773408,4792.907479,615728.4468
58,tract4600,11001004600,3028,816,1964,3,97,221,107.9646249,0.16869473,2900.631832,436917.3382
59,tract4701,11001004701,3986,595,2754,19,530,108,79.37474624,0.12402304,2917.412572,321218.2035
60,tract4702,11001004702,1802,703,853,0,158,95,80.1862984,0.12529109,2950.758095,324502.4386
61,tract4801,11001004801,2143,847,961,9,123,191,78.44606933,0.12257198,2458.972701,317459.9814
62,tract4802,11001004802,2922,866,1464,16,369,223,71.1905918,0.1112353,2192.317601,288098.1054
63,tract4901,11001004901,2087,793,1075,14,94,178,67.17793143,0.10496552,2112.98851,271859.4448
64,tract4902,11001004902,2690,1330,812,11,166,468,65.20095982,0.1018765,2052.282436,263858.9246
65,tract5001,11001005001,1955,1259,484,3,92,169,50.59006122,0.07904697,2114.927043,204730.7154
66,tract5002,11001005002,6021,3225,1152,33,328,1676,57.69594676,0.09014992,2245.140851,233487.2141
67,tract5201,11001005201,6077,4398,775,20,442,612,83.93588152,0.13114982,2661.842057,339676.4632
68,tract5301,11001005301,5051,4121,179,17,455,432,70.76334226,0.11056772,2322.239748,286369.0878
69,tract5500,11001005500,6671,5135,628,18,590,493,157.5255182,0.24613362,3987.966398,637483.1588
70,tract5600,11001005600,6756,5107,517,13,797,428,117.3822403,0.18340975,4364.539699,475029.0758
71,tract5800,11001005800,2830,1806,265,7,602,180,225.0419986,0.35162813,4111.144016,910712.6629
72,tract5900,11001005900,2998,1712,826,9,280,223,159.0928948,0.24858265,3377.371983,643826.1071
73,tract6202,11001006202,33,7,25,0,1,0,2821.333501,4.40833363,27060.07099,11417531.67
74,tract6400,11001006400,2139,142,1860,24,38,65,226.4751492,0.35386742,4676.886797,916512.4176
75,tract6600,11001006600,1909,1718,58,11,70,78,73.19528589,0.11436764,2663.238244,296210.8146
76,tract6700,11001006700,3775,3077,452,11,114,147,105.8274403,0.16535538,3020.444037,428268.4589
77,tract6801,11001006801,1949,647,1192,3,31,74,60.43495636,0.09442962,2060.756247,244571.5927
78,tract6802,11001006802,2084,937,1022,6,38,94,69.83554626,0.10911804,2545.70931,282614.4306
79,tract6804,11001006804,3670,187,3225,29,21,315,499.9170838,0.78112045,6734.287255,2023092.673
80,tract6900,11001006900,2179,1404,636,7,61,87,101.3774853,0.15840232,2860.13228,410260.1299
81,tract7000,11001007000,2812,2209,433,8,65,162,103.8770495,0.16230789,2909.008064,420375.5074
82,tract7100,11001007100,2911,977,1703,15,72,158,180.7082325,0.28235662,3852.778052,731300.2755
83,tract600,11001000600,4539,3878,225,10,207,332,356.5130678,0.55705167,5202.370432,1442757.207
84,tract701,11001000701,4620,3848,235,18,288,407,135.8615743,0.21228371,3198.46539,549812.2876
85,tract702,11001000702,3364,2751,192,7,224,357,72.37383693,0.11308412,2738.796618,292886.5285
86,tract801,11001000801,6709,5719,316,5,374,572,760.0951203,1.18764863,8440.167935,3075995.838
87,tract802,11001000802,2869,2390,107,4,232,231,563.0443164,0.87975675,6636.141912,2278559.521
88,tract901,11001000901,7175,6135,260,16,451,436,748.3641243,1.16931895,7095.702947,3028522.181
89,tract2802,11001002802,4277,1753,1069,51,181,1843,56.34356824,0.08803683,2102.606972,228014.3323
90,tract2900,11001002900,3962,1606,1246,29,125,1370,74.70801484,0.11673127,2357.398917,302332.6115
91,tract3000,11001003000,3398,1376,1455,5,125,532,52.36530139,0.08182078,1881.223518,211914.8575
92,tract3100,11001003100,2885,949,1086,18,101,1037,72.84079601,0.11381374,2574.255445,294776.2449
93,tract3200,11001003200,4913,1114,2917,22,92,1188,109.9259668,0.17175932,3050.48105,444854.6074
94,tract9811,11001009811,4365,13,4246,12,4,37,115.3839958,0.18028749,3543.40432,466942.4673
95,tract9901,11001009901,2249,94,2094,15,3,39,519.4044816,0.81156951,5944.80074,2101955.375
96,tract9902,11001009902,2905,27,2813,12,3,44,319.8713549,0.499799,5340.361444,1294473.455
97,tract9903,11001009903,1851,17,1774,3,2,30,92.86866799,0.14510729,3223.432199,375826.1677
98,tract9904,11001009904,2243,63,2055,8,7,162,104.9661255,0.16400957,2987.978458,424782.8417
99,tract9905,11001009905,2795,24,2676,7,3,52,106.6063745,0.16657246,2908.054569,431420.6939
100,tract9906,11001009906,1296,11,1241,3,3,31,61.26893443,0.09573271,2139.297318,247946.5823
101,tract9907,11001009907,2836,13,2763,4,6,30,115.3748945,0.18027327,3177.056629,466905.6357
102,tract10100,11001010100,2621,1672,393,4,388,298,143.2457796,0.22382153,3436.583212,579695.1064
103,tract10200,11001010200,2324,1132,918,8,118,138,342.5228012,0.53519188,5083.27201,1386140.606
104,tract10300,11001010300,3187,725,1915,36,67,527,268.3257731,0.41925902,5400.810304,1085875.885
105,tract10400,11001010400,4365,129,4115,9,12,85,670.3869116,1.04747956,7779.672186,2712959.595
106,tract7503,11001007503,2425,39,2319,8,6,37,123.4927112,0.19295736,2859.529841,499757.2746
107,tract7504,11001007504,2451,25,2370,5,4,6,196.8296174,0.30754628,4403.700241,796541.206
108,tract1902,11001001902,1969,237,1537,2,24,179,219.4695761,0.34292122,3998.172028,888161.8687
109,tract2001,11001002001,2340,598,1172,10,61,629,156.3814874,0.24434608,4208.850577,632853.4303
110,tract2002,11001002002,3813,778,2297,14,54,794,209.8348471,0.32786695,4418.371751,849171.5035
111,tract2101,11001002101,5309,675,3301,34,99,1651,148.5262071,0.2320722,3187.288051,601064.2388
112,tract2102,11001002102,4648,398,3583,15,27,724,179.3648575,0.28025759,3547.753543,725863.8299
113,tract2201,11001002201,3442,432,2331,12,55,823,102.5805159,0.16028206,2575.698246,415128.622
114,tract2202,11001002202,3087,285,2177,26,28,648,171.8511755,0.26851746,3340.613292,695457.0376
115,tract9302,11001009302,1189,221,835,11,20,125,99.66119489,0.15572062,2780.136505,403314.549
116,tract2301,11001002301,2974,474,2137,20,37,402,101.9481158,0.15929393,2865.391245,412569.3898
117,tract2302,11001002302,2036,1022,870,10,60,84,497.9453067,0.77803955,5876.136673,2015113.174
118,tract2400,11001002400,3618,793,2293,15,60,685,137.4659672,0.21479058,3265.934715,556305.0356
119,tract2501,11001002501,2554,613,1432,11,25,589,134.2792123,0.20981127,3106.147797,543408.6957
120,tract2502,11001002502,5973,1493,2496,39,91,2532,149.3620054,0.23337814,3238.906671,604446.5946
121,tract2600,11001002600,2166,916,1026,6,67,149,547.6484326,0.85570068,9204.269399,2216254.59
122,tract2701,11001002701,5233,2828,1281,29,276,1269,111.2639069,0.17384986,3377.590811,450269.0588
123,tract7601,11001007601,4355,140,4109,7,21,61,312.1095815,0.48767122,4733.026791,1263062.672
124,tract7603,11001007603,4044,244,3645,26,19,89,303.081921,0.4735655,4994.723368,1226529.026
125,tract7604,11001007604,3644,148,3411,10,10,59,338.1567386,0.52836991,5427.176057,1368471.778
126,tract7605,11001007605,3447,47,3292,16,11,43,112.1236986,0.17519328,3672.99917,453748.5125
127,tract7703,11001007703,5187,53,4924,10,5,186,249.8804855,0.39043826,4509.848281,1011230.454
128,tract7707,11001007707,3867,42,3740,12,1,64,208.256449,0.3254007,4424.682144,842783.953
129,tract7708,11001007708,2486,11,2416,2,1,35,211.6010709,0.33062668,4293.393914,856319.1578
130,tract7709,11001007709,2007,38,1896,8,3,47,228.4714258,0.35698661,4638.997012,924591.0624
131,tract7803,11001007803,3293,36,3126,15,8,103,247.7583517,0.38712243,4553.269283,1002642.483
132,tract7804,11001007804,3446,24,3289,4,4,69,209.5098253,0.3273591,4574.80291,847856.1872
133,tract7806,11001007806,2347,35,2247,13,3,75,170.2268109,0.26597939,4130.207134,688883.4671
134,tract2702,11001002702,5226,3439,699,48,205,1303,124.9245239,0.19519457,3697.627805,505551.615
135,tract2801,11001002801,3773,1241,1359,23,155,1382,42.47578244,0.06636841,1725.322841,171893.394
136,tract9603,11001009603,3373,25,3236,10,7,62,157.9618479,0.24681539,3866.067516,639248.9224
137,tract9604,11001009604,1962,31,1865,4,1,55,135.5452565,0.21178946,3139.245874,548532.1949
138,tract9700,11001009700,3177,20,3098,6,4,32,101.3149124,0.15830455,3393.279077,410006.9065
139,tract9801,11001009801,1575,16,1526,3,5,26,110.8391105,0.17318611,3275.822031,448549.9687
140,tract9802,11001009802,1693,11,1665,1,0,27,49.60026818,0.07750042,2124.243896,200725.165
141,tract7807,11001007807,2139,18,2053,2,5,49,129.4221394,0.20222209,3369.640893,523752.8192
142,tract7808,11001007808,3646,34,3489,10,9,77,234.8368053,0.36693251,4159.121607,950350.8393
143,tract8701,11001008701,2407,384,1888,4,38,114,95.00421447,0.14844409,2699.849929,384468.4178
144,tract8702,11001008702,1599,221,1280,6,16,103,117.2238161,0.18316221,3710.812891,474387.9558
145,tract8802,11001008802,4119,308,3607,29,35,172,116.5697591,0.18214025,2848.579921,471741.0813
146,tract8803,11001008803,2037,694,1143,9,54,167,284.5769847,0.44465154,5287.299629,1151642.205
147,tract9803,11001009803,2758,23,2684,5,3,30,131.2132499,0.2050207,3195.473389,531001.1863
148,tract9804,11001009804,2473,42,2369,5,4,56,128.0743509,0.20011617,3761.594319,518298.5125
149,tract9807,11001009807,3072,56,2937,4,13,58,256.6267697,0.40097933,5057.760632,1038531.697
150,tract9810,11001009810,2507,15,2456,3,1,22,101.9167671,0.15924495,2811.707456,412442.5261
151,tract10500,11001010500,3410,1101,1888,15,231,212,185.9731461,0.29058304,3700.255222,752606.625
152,tract10600,11001010600,3933,1624,1992,15,126,177,305.5641749,0.47744403,5269.162516,1236574.351
153,tract10700,11001010700,1838,1442,89,6,209,137,220.2939869,0.34420936,3825.465074,891498.1408
154,tract10800,11001010800,6408,5146,279,2,708,268,163.4646381,0.2554135,3482.465158,661517.9245
155,tract10900,11001010900,3211,58,3055,6,15,47,1313.082864,2.05169199,11812.015,5313857.851
156,tract11000,11001011000,3715,1632,1712,29,140,183,254.1223879,0.39706623,5794.137106,1028396.824
157,tract11100,11001011100,4859,322,4192,24,15,337,1497.651271,2.34008013,13673.10714,6060779.699
158,tract9301,11001009301,3143,979,1915,14,71,221,272.1330731,0.42520793,4589.378118,1101283.481
159,tract7809,11001007809,2922,58,2768,9,4,86,132.2389548,0.20662337,3874.359987,535152.0669
160,tract7901,11001007901,3822,397,3252,16,24,115,98.41517823,0.15377372,2551.393623,398272.0984
161,tract7903,11001007903,1774,156,1536,6,10,95,59.94389871,0.09366234,2170.9454,242584.3529
162,tract8001,11001008001,2784,1321,1247,10,65,138,80.43091395,0.1256733,2400.602905,325492.3626
163,tract8002,11001008002,3031,1662,1158,6,74,114,142.8506356,0.22320412,3883.368027,578096.0156
164,tract8100,11001008100,2910,2276,422,11,75,133,72.21812179,0.11284082,2331.345985,292256.3717
165,tract8200,11001008200,2918,2515,156,12,116,134,84.04524066,0.13132069,3038.867812,340119.024
166,tract8301,11001008301,2279,1743,383,5,67,80,75.10652056,0.11735394,2368.737543,303945.3069
167,tract8302,11001008302,2206,1553,490,12,66,94,64.46191668,0.10072175,2372.700178,260868.1231
168,tract8402,11001008402,2149,1156,846,7,51,99,66.30755803,0.10360556,2657.40565,268337.1687
169,tract8410,11001008410,1489,451,958,4,24,71,54.39444927,0.08499133,2326.095337,220126.5277
170,tract9400,11001009400,4163,370,3467,23,42,266,393.0247235,0.61410113,5500.077285,1590514.636
171,tract9501,11001009501,5797,2128,2827,36,108,831,393.9402587,0.61553166,6251.167008,1594219.675
172,tract9503,11001009503,2910,432,2301,4,41,113,351.7480802,0.54960638,5448.746349,1423473.986
173,tract9504,11001009504,3025,643,2204,10,40,120,253.5906496,0.39623539,4227.41219,1026244.955
174,tract9505,11001009505,2630,145,2274,3,25,201,254.6686583,0.39791978,4571.653132,1030607.502
175,tract9507,11001009507,1489,53,1304,11,1,156,72.81292728,0.1137702,2483.115055,294663.4642
176,tract9508,11001009508,3290,257,2821,11,30,235,231.9179867,0.36237186,5772.875428,938538.7995
177,tract9509,11001009509,2940,165,2592,5,33,169,159.553962,0.24930307,3306.197043,645691.9795
178,tract9601,11001009601,2445,27,2359,3,5,36,514.8501708,0.8044534,6716.549762,2083524.733
179,tract9602,11001009602,3280,24,3166,9,3,40,341.0055984,0.53282125,4742.071398,1380000.704
